Dates,S_1_Comdty,Momentum,Basis,Basis_Momentum,Skewness,Inflation_Beta,Volatility,Open_Interest,Value,Return,Log Return
2011-12-30,1198.5,-0.0358004827031374,0.007717980809345,-0.0358004827031374,-0.771536436558644,0.0301034583251028,0.541940744284979,-65462,-0.559744161760176,0.9921390153082333,-0.007892045116023464
2012-01-31,1199.0,-0.139730941704036,0.0079232693911592,-0.139730941704036,-1.20062853743664,0.0301034583251028,0.704171040506135,40773,-0.53364009590389,1.0668560606060606,0.06471606219440684
2012-02-29,1313.5,-0.0704175513092713,0.0049486105824134,-0.0704175513092713,-0.946802231824946,0.0304954668639922,0.41221283242017,48235,-0.610297371420327,0.9962719687555477,-0.003734997672362387
2012-03-30,1403.0,0.0337078651685392,0.0037419814682822,0.0337078651685392,-1.12007835315375,0.0285994080522653,0.36874341395253,171897,-0.590150468602961,0.8786117568913983,-0.12941216613754736
2012-04-30,1503.0,0.0791599353796444,0.0016633399866932,0.0791599353796444,-1.10558525628263,0.0285994080522653,0.375987241659987,75435,-0.659000778253474,1.013041013041013,0.012956711160715922
2012-05-31,1340.0,-0.0378747083108959,-0.0128731343283582,-0.0378747083108959,-0.819226336493786,0.0350257736142756,0.903163988806711,-28371,-0.47890651804276,1.1181035937236377,0.11163403030038876
2012-06-29,1512.75,0.0993822674418603,-0.020492480581722,0.0993822674418603,-0.75016133009613,0.0313280094658215,0.617796844861657,2148,-0.585756006221607,1.0387807454353404,0.03804766524320327
2012-07-31,1721.0,0.270814103747462,-0.0373329459616502,0.270814103747462,-0.807749841804378,0.0313280094658215,0.514843689482136,-9577,-0.631694697351178,1.004554511813265,0.004544171409443068
2012-08-31,1764.5,0.302935203987447,-0.0045338622839331,0.302935203987447,-0.850647758463569,0.0312560470749943,0.407850684671519,-15443,-0.591372220846466,0.9989081266573078,-0.0010924698706519876
2012-09-28,1601.0,0.104899930986887,0.0010930668332291,0.104899930986887,-0.530332953691821,0.0328430518079772,0.479062757737104,-20257,-0.476919011608515,0.9249394673123487,-0.07802698435445758
2012-10-31,1547.0,0.312128922815945,0.001131221719457,0.312128922815945,-0.234156390515214,0.0328430518079772,0.36865333148243,-91013,-0.386612075549809,1.0043630017452008,0.0043535114471978395
2012-11-30,1438.75,0.191511387163561,-0.0043440486533449,0.191511387163561,-0.0696016101314303,0.0352266964699335,0.4353632963052,-37805,-0.268639341708158,1.035650940049663,0.03503015660947971
2012-12-31,1418.75,0.183771380892783,-0.0065198237885462,0.183771380892783,-0.0371485038891576,0.0313829113087945,0.531558455399419,-49566,-0.178189137847768,1.0059941770851173,0.005976283475027752
2013-01-31,1468.5,0.225281602002503,-0.0059584610146408,0.225281602002503,-0.0847130008413841,0.0291245413882799,0.335054459644232,47773,-0.199231224938655,0.9540368393871579,-0.04705299256960875
2013-02-28,1474.25,0.229566305254379,-0.0149228421231135,0.229566305254379,-0.0937128313275014,0.0263047785860838,0.35699440233736,5405,-0.17788846041528,1.0138939011187298,0.01379826568927457
2013-03-29,1404.75,0.069470879330034,-0.0137035059619149,0.069470879330034,0.172773553689554,0.0234774034575812,0.399069874326179,-34759,-0.0788421472678793,1.0276983559685489,0.02732169592838229
2013-04-30,1467.75,0.0461511047754808,-0.0468404019758133,0.0461511047754808,0.217503954042254,0.0307996612785368,0.359075204694635,-26529,-0.139102845484279,1.0502521300643366,0.049030259215106405
2013-05-31,1510.0,0.004657351962741,-0.0478476821192053,0.004657351962741,0.308945639596697,0.0284296099022829,0.372456753731454,56531,-0.19675016303345,0.873340321453529,-0.13542996926277115
2013-06-28,1564.5,0.167537313432835,-0.0853307766059443,0.167537313432835,0.308974025825765,0.0284296099022829,0.311412141980579,-62830,-0.22149369330671,1.0994198839767955,0.094782662488615
2013-07-31,1374.0,-0.0917203767972236,-0.090429403202329,-0.0917203767972236,0.148133230457963,0.0284296099022829,0.543686823283264,-40031,-0.122839677010254,1.0489871086556168,0.047825040163830476
2013-08-30,1424.0,-0.172574084834399,-0.0466994382022472,-0.172574084834399,-0.606122736954761,0.0470416098882116,0.4958436862855,96027,-0.184230248406085,0.9982490272373541,-0.0017525075072459882
2013-09-30,1282.75,-0.198782011242973,0.0017540440459948,-0.198782011242973,-0.494089549658153,0.0470416098882116,0.604907339642728,34648,-0.103806183139744,1.0406712734452122,0.03986596017242304
2013-10-31,1280.25,-0.200343535290444,-0.0109353641866823,-0.200343535290444,-0.57084244122643,0.0468192457012592,1.37956832170509,-56997,-0.124157235037369,1.0142287990893568,0.014128519843657384
2013-11-29,1336.5,-0.136069812540401,-0.0140291806958474,-0.136069812540401,-0.7133934459271,0.0457527331145137,1.05407938431737,53428,-0.175198578396466,0.981431334622824,-0.018743227343247668
2013-12-31,1312.5,-0.0877497827975673,-0.0152380952380953,-0.0877497827975673,-0.929368281751518,0.0457527331145137,1.28069523398476,-43185,-0.16653473902698,1.0112337406385494,0.011171110782737574
2014-01-31,1282.75,-0.0958590308370048,-0.0111089456246346,-0.0958590308370048,-0.888878806862682,0.0447768342977894,29.8577076170419,36323,-0.176757108171215,1.010961810466761,0.010902165305848501
2014-02-28,1414.25,-0.0369424582907734,-0.0001767721407106,-0.0369424582907734,-0.453508698781989,0.042909217559566,1.9899459698104,65247,-0.299536873131419,1.024134312696747,0.0238476827588903
2014-03-31,1464.0,0.0421783235451141,-0.0235655737704918,0.0421783235451141,-0.68359093141388,0.0436671934336719,1.10753239948347,-41484,-0.360371041304559,0.9416625351181623,-0.06010831156446781
2014-04-30,1530.75,0.0896956753870788,-0.0117589416952474,0.0896956753870788,-0.80169147254644,0.0443219702987468,0.997830270664845,-29919,-0.410016966455234,1.0482625482625483,0.04713407767445239
2014-05-30,1493.25,0.0173735309146648,-0.0460405156537753,0.0173735309146648,-0.604553680931262,0.0478031564504003,1.15161865971306,15650,-0.3634584815386,0.8270351569843956,-0.18990807339359783
2014-06-30,1400.5,-0.104825822946629,-0.0505176722599072,-0.104825822946629,-0.211504351732704,0.0478031564504003,1.69603896778864,-23892,-0.299332844626348,1.1134348715617186,0.10744971616339333
2014-07-31,1224.5,-0.217321828060083,-0.101878317680686,-0.217321828060083,-0.160277310393246,0.0497021165491038,105.827876104538,10781,-0.164915733838779,1.0637051501098365,0.061758237957694105
2014-08-29,1089.5,-0.207059679767103,-0.059889857732905,-0.207059679767103,-0.125054963067721,0.046100364956442,2.00829173237034,58042,-0.0419811358013856,0.9913161465400271,-0.008721777828154528
2014-09-30,913.25,-0.358672752808989,0.0087599233506707,-0.358672752808989,-0.0703553798894682,0.0487028452614239,0.695476324794409,108155,0.134483352907897,0.9745055992375506,-0.025825014296743422
2014-10-31,1046.5,-0.184174624829468,0.0026278069756331,-0.184174624829468,-0.0048361853689512,0.0383405000242041,28.9585780732145,-115504,-0.0066004406370433,0.993643031784841,-0.00637725977852965
2014-11-28,1016.0,-0.206404999023629,0.0063976377952756,-0.206404999023629,0.0596959201070689,0.0383405000242041,3.69884493049717,11637,0.0205389368752648,0.9455300439667806,-0.056009615643586745
2014-12-31,1019.25,-0.237373737373737,0.0041697326465537,-0.237373737373737,0.140444965849234,0.0383405000242041,4.03053390599573,-71415,-0.0078038089000553,0.9930250581245156,-0.006999380487465043
2015-01-30,961.0,-0.267809523809524,0.0070239334027055,-0.267809523809524,0.224658255405406,0.0376705020773975,1.98854123607145,95003,0.0377403279828471,0.9476617397625394,-0.053757654997067646
2015-02-27,1030.75,-0.196452933151432,0.0009701673538684,-0.196452933151432,0.0564439566927931,0.0376705020773975,5.79442855606464,-22763,-0.0437519435584428,0.9953975965226285,-0.004613027145058382
2015-03-31,973.25,-0.311826056213541,0.0046236835345492,-0.311826056213541,0.268758327626864,0.0376705020773975,0.829507471442308,92295,0.0158394309886894,0.9418545081967213,-0.05990446623171107
2015-04-30,978.5,-0.331625683060109,-0.0025549310168625,-0.331625683060109,0.332975685357507,0.0375906661823739,0.847148588623503,-88995,0.0334540110611092,1.0160456894207235,0.015918318047461303
2015-05-29,934.0,-0.389841580924383,-0.0157922912205567,-0.389841580924383,0.552096877894377,0.0409480547949565,0.565990081771386,66690,0.0827773936040339,0.9082896617436874,-0.09619194052301462
2015-06-30,1056.25,-0.292650259501088,-0.0063905325443787,-0.292650259501088,0.433184789512721,0.0374250928024931,0.770055891809951,-75642,-0.0253481528537334,1.02884867558353,0.028440386351988787
2015-07-31,980.75,-0.299714387718672,-0.0280397654855977,-0.299714387718672,0.444155419381912,0.0400855540743972,0.615796244377819,-24307,0.115561936197385,1.0112676056338028,0.011204599012863062
2015-08-31,897.5,-0.176227627351996,-0.0111420612813371,-0.176227627351996,0.382155527943822,0.0455457922833982,0.336556747795944,14179,0.234554520974141,0.9977628635346756,-0.0022396425935047983
2015-09-30,892.0,-0.18127581459385,0.0022421524663676,-0.18127581459385,0.386501293711325,0.0400263749743194,0.36276715964667,48473,0.240701508756566,0.9971775331639853,-0.0028264575063268274
2015-10-30,883.75,-0.0323022173555981,0.0022630834512023,-0.0323022173555981,0.819861056336809,0.0399836893948379,0.355842288878983,-67953,0.298115970901558,0.9974525898669686,-0.002550660303075064
2015-11-30,881.0,-0.132874015748031,0.0025539160045402,-0.132874015748031,0.87292509062882,0.0399836893948379,0.378270067509586,54718,0.315215252438938,1.0234307202776973,0.023160434798105953
2015-12-31,871.25,-0.142470472440945,-0.0080344332855093,-0.142470472440945,0.921564404899153,0.0383110133102199,0.423946060697936,-45073,0.359984767784851,0.9974561899378179,-0.002547051044460567
2016-01-29,882.25,-0.134412558253618,0.0025502975347124,-0.134412558253618,0.880395858542041,0.0280340264219127,0.454549776939185,55143,0.37212487020696,1.065911730545877,0.06383051794921293
2016-02-29,853.0,-0.172447247150134,0.0093786635404455,-0.172447247150134,1.19865401805948,0.0271523283228156,0.382409414731792,-5820,0.420542354087613,0.9923726505039498,-0.0076565864882705255
2016-03-31,910.75,-0.116420082464225,0.0076859730990941,-0.116420082464225,0.895359806929384,0.0352999469547776,0.520477410952314,78525,0.373868292268171,1.0453993687788299,0.04439898348822767
2016-04-29,1021.0,0.0490624197277163,0.0085700293829578,0.0490624197277163,0.633491439193829,0.032590594311104,0.880845476653307,20375,0.273161138438285,1.0018578727357177,0.0018561490247934376
2016-05-31,1078.5,0.154710920770878,-0.0018544274455262,0.154710920770878,0.342750965043465,0.032590594311104,0.935210989259309,91410,0.205158891781637,0.8686395571641473,-0.14082701862878774
2016-06-30,1175.0,0.258029978586724,-0.0006382978723403,0.258029978586724,0.17879380477616,0.0390251695818383,1.09375937780626,-102060,0.116873365803788,1.0122549019607843,0.012180418556871013
2016-07-29,1032.5,-0.0224852071005918,-0.0121065375302664,-0.0224852071005918,0.0198767677616786,0.0370048079086306,0.705065438170712,-94794,0.241536712786226,1.0180275715800635,0.01786700182842432
2016-08-31,960.0,-0.0211572775936781,-0.0177083333333333,-0.0211572775936781,0.0204555303085847,0.0370048079086306,0.703348495103573,-58827,0.301676243748716,0.9945269741985927,-0.00548805767877518
2016-09-30,954.0,0.0629526462395547,0.005503144654088,0.0629526462395547,-0.0590535251196851,0.0359345763782623,0.688080873814183,14152,0.310653379554947,1.0291574005436126,0.028740409725077538
2016-10-31,1002.25,0.134087694483734,0.009478672985782,0.134087694483734,-0.273731368577928,0.0451152072040603,1.34502275421525,-18184,0.261414027076619,0.9913565426170469,-0.008681028714852783
2016-11-30,1032.25,0.168033946251768,0.0087188181157664,0.168033946251768,-0.33979103568368,0.0457383513613762,1.23744113341954,101303,0.231920613833035,1.030129482071713,0.0296845050898463
2016-12-30,996.5,0.131101021566401,0.0075263421976918,0.131101021566401,-0.249247744569079,0.0474416725980283,1.02154086631405,-96728,0.277459791388723,0.990572878897752,-0.009471837662566403
2017-01-31,1024.5,0.161235477472372,0.0095168374816982,0.161235477472372,-0.360383219272501,0.0474416725980283,1.34361068324807,91719,0.273272999670096,0.9239681390296887,-0.07907768950455689
2017-02-28,1025.0,0.161802210257864,0.0104878048780488,0.161802210257864,-0.332424322736874,0.0472313861619963,1.58816058224667,-37693,0.272785075776542,0.9885057471264368,-0.011560822401075971
2017-03-31,946.0,0.109026963657679,0.0116279069767442,0.109026963657679,-0.292440360959503,0.0492008827482555,0.631742466114247,44237,0.385037793948486,0.9602614379084967,-0.040549700440968915
2017-04-28,945.25,0.0378808674169637,0.0116371330335889,0.0378808674169637,-0.152497323039286,0.0492008827482555,0.559551947012831,-91005,0.398416906589348,0.9975496869044378,-0.0024533200256464205
2017-05-31,916.0,-0.102840352595495,0.0024563318777293,-0.102840352595495,-0.266422093805918,0.0492008827482555,0.478396287379562,50975,0.449881575308469,1.0554382259767687,0.0539560607543765
2017-06-30,942.25,-0.126332869726472,0.0050411249668347,-0.126332869726472,-0.275078859335715,0.0359803013985512,0.51988321596748,-29970,0.439176002576082,0.9949974987493747,-0.005015055646427843
2017-07-31,994.5,-0.0368038740920096,0.0050276520864756,-0.0368038740920096,-0.357575650033265,0.0334264013866395,0.772004457258864,-37391,0.397076383626783,0.9904787093361545,-0.009566907939613008
2017-08-31,936.25,-0.0932203389830507,0.0096128170894525,-0.0932203389830507,-0.193802622396077,0.022683686833217,2.39640488357757,36341,0.471645497238994,0.9895247828308635,-0.01053046844126938
2017-09-29,968.25,0.0085937499999999,0.010586108959463,0.0085937499999999,-0.43539318321811,0.0238818830697073,4.72806645819297,24869,0.442704853395937,1.0132013201320131,0.01311494207782795
2017-10-31,973.75,0.0207023060796643,0.0112965340179718,0.0207023060796643,-0.497543552780263,0.0238818830697073,1.0708532575056,-17122,0.440339163280375,0.9879729391130042,-0.01209997117110676
2017-11-30,985.75,-0.016462958343727,0.012173471975653,-0.016462958343727,-0.528153412437446,0.023618874224836,4.35037349519285,86376,0.42861216201406,1.047049649077203,0.04597635108615777
2017-12-29,951.75,-0.0779849842576896,0.0105069608615709,-0.0779849842576896,-0.266127864426515,0.0121709332607152,16.9127592711996,-43650,0.47489657146638,0.9888282025819265,-0.011234670656808705
2018-01-31,995.75,-0.0007526342197694,0.0112980165704244,-0.0007526342197694,-0.479663769988675,0.0102490128452147,1.27796913719751,79562,0.422703668218081,1.0,0.0
