Dates,S_1_Comdty,Momentum,Basis,Basis_Momentum,Skewness,Inflation_Beta,Volatility,Open_Interest,Value,Return,Log Return
2018-02-28,1045.0,0.0200097608589556,0.0100478468899521,0.0200097608589556,-0.436810949518329,0.0126485225087647,1.6604215081154,-10065,0.36332146707307,0.9898152534343913,-0.01023696596035056
2018-03-30,1044.75,0.0192682926829268,0.0102895429528596,0.0192682926829268,-0.433044921390634,0.0188447504071207,1.66490247713502,113617,0.326348119316968,0.9759179780639008,-0.024376734969462275
2018-04-30,1037.75,0.097857709600635,0.0103589496506866,0.097857709600635,-0.330958562490077,0.0188447504071207,0.94829202550228,-39644,0.333070833711845,0.9953579281700464,-0.004652879705651871
2018-05-31,1018.5,0.0774927267918541,0.0046637211585665,0.0774927267918541,-0.197404685208622,0.0159078795590824,0.789330665477113,50824,0.331499463001905,1.052403011001737,0.05107613126099577
2018-06-29,858.5,-0.0627729257641926,0.0058241118229469,-0.0627729257641926,-1.33935662952107,0.0176897868770089,8.14808218315776,-96367,0.501228171820207,0.9944979367262724,-0.005517255374754629
2018-07-31,903.75,-0.0408596444680289,0.0055325034578146,-0.0408596444680289,-1.2729478688485,0.0176897868770089,1.28078401506843,-1537,0.436712741094185,0.9875518672199171,-0.012526259819180256
2018-08-31,833.0,-0.162393162393162,0.0126050420168067,-0.162393162393162,-0.964650726265891,0.01401921869975,1.20504808555317,4318,0.515243774365145,0.9837114601512508,-0.01642265648426891
2018-09-28,845.5,-0.0969292389853139,0.0165582495564756,-0.0969292389853139,-1.25472305415232,0.01401921869975,62.1987014280675,57165,0.495570888669129,1.065453478133255,0.06340050959792981
2018-10-31,839.0,-0.133488252001033,0.015196662693683,-0.133488252001033,-1.21098784144959,0.01401921869975,19.8589380259107,-102431,0.514431473902848,0.9859504132231405,-0.01414921649287068
2018-11-30,894.75,-0.0811296534017971,0.0142497904442582,-0.0811296534017971,-1.06813813264789,0.002845519958772,1.66104655047453,-37103,0.451494574621143,1.038268156424581,0.03755409090250618
2018-12-31,882.5,-0.0727607039663776,0.0141643059490084,-0.0727607039663776,-1.06132731016168,0.0038367928564896,1.9494643130658,-60884,0.449221414661832,0.9849340866290018,-0.015180557177015979
2019-01-31,915.25,-0.0383504071447333,0.0152963671128108,-0.0383504071447333,-1.17813398564063,-0.0008089335885351,1.24763939492357,35526,0.403930091562918,0.9862675089261193,-0.013827653949350552
2019-02-28,897.5,-0.098669344715039,0.0142061281337047,-0.098669344715039,-1.07830933575002,-0.0020471341299526,1.56348970425854,-50028,0.423317795380407,0.9849624060150376,-0.01515180502060222
2019-03-29,884.25,-0.153827751196172,0.0152671755725191,-0.153827751196172,-1.050578478885,-0.0008544858399081,1.25440607924366,86902,0.417642103832621,1.0357142857142858,0.03509131981127019
2019-04-30,841.25,-0.194783441014597,0.0151560178306092,-0.194783441014597,-0.850904229293876,-0.0024301189214143,0.730904170432064,-10882,0.444292047955458,0.9923685698134539,-0.007660698551298378
2019-05-31,877.75,-0.154179715731149,0.0076901167758474,-0.154179715731149,-0.868380244544524,-0.0066994658215661,1.07740594156535,53711,0.365975996016233,0.960751796572692,-0.04003917956995783
2019-06-28,899.75,-0.116593028964163,0.0052792442345095,-0.116593028964163,-0.972915955413211,-0.0066994658215661,0.794597863801624,-138421,0.341220864105634,0.9942462600690449,-0.005770356461336367
2019-07-31,864.0,0.0064065230052416,0.0057870370370369,0.0064065230052416,-0.163595577714465,-0.0066994658215661,0.589857669132501,-24307,0.344749596002738,0.9861910241657077,-0.013905206667612262
2019-08-30,857.0,-0.051728907330567,0.014002333722287,-0.051728907330567,-0.0385034756914518,-0.0072981288637815,0.556605906552039,20275,0.33686325098796,0.9853181076672104,-0.014790738001396497
2019-09-30,906.0,0.0715552927261978,0.0149006622516556,0.0715552927261978,0.191427796210755,-0.0072981288637815,4.51116502406685,70589,0.266293958803659,0.9560203807991419,-0.044976047330424485
2019-10-31,916.75,0.0842696629213486,0.0169075538587402,0.0842696629213486,0.169333532792038,-0.0066534241676795,169.311953458997,-21498,0.208252757198227,0.9837307152875175,-0.016403082708218195
2019-11-29,876.75,0.044994040524434,0.0165383518676931,0.044994040524434,0.172411632398398,0.0068897978329531,0.840578226175006,139855,0.211357138754397,0.9280481423338566,-0.07467167002659657
2019-12-31,943.0,0.0539256775635653,0.0132555673382821,0.0539256775635653,0.253296937826298,0.0068897978329531,6.14580028020934,-113788,0.106984532715441,0.9839300817592331,-0.016200439577149006
2020-01-31,872.5,-0.0113314447592067,0.0163323782234956,-0.0113314447592067,0.0580401017495074,0.0076942799754396,1.00051460070763,125124,0.153438817205576,0.9963595631475777,-0.0036470793686680246
2020-02-28,883.5,-0.0346899754165531,0.0104697226938313,-0.0346899754165531,0.137506268706591,0.0076942799754396,0.84405022920579,-62609,0.123780650416637,0.9960652051714446,-0.003942556500808929
2020-03-31,886.0,0.0019790783149562,0.0039503386004515,0.0019790783149562,-0.0334498041041178,0.0076942799754396,0.863754916912688,17115,0.0976122211224156,0.9862613270973399,-0.013833921871691093
2020-04-30,850.25,-0.0384506644048629,0.0058806233460746,-0.0384506644048629,0.104385245128157,0.0136695692983937,1.30536926804439,9628,0.136473027888515,0.9967397747480735,-0.003265551365643996
2020-05-29,840.75,-0.0005943536404162,0.0032708890871247,-0.0005943536404162,0.0299449011667165,0.0136564857415726,1.11133044888518,72298,0.137079816086721,1.013086770981508,0.013001879033012526
2020-06-30,884.25,-0.0172270075020842,-0.0062199604184336,-0.0172270075020842,0.143815161534701,0.0136564857415726,11.1653253456804,-63652,0.0794118134144152,1.0081437798371244,0.008110798204546868
2020-07-31,897.5,-0.0025006946373994,-0.0080779944289693,-0.0025006946373994,0.077243552664036,0.0136078418509402,14.0443129644028,12425,0.0446031378152156,0.9976402726796014,-0.0023625158645782076
2020-08-31,951.25,0.10997666277713,0.002365308804205,0.10997666277713,-0.244943770135729,0.0173828232612969,53.4328058134492,40350,-0.0294707640670839,0.9963494767583354,-0.00365720266217487
2020-09-30,1023.5,0.194282380396733,0.0036638983878847,0.194282380396733,-0.298338699294111,0.0165851652385465,0.873143120499185,129914,-0.102677259992533,1.1072189349112427,0.10185140735285018
2020-10-30,1056.5,0.166114790286976,-0.0002366303833412,0.166114790286976,-0.264187731502189,0.0163351327459737,0.664365147166578,-75854,-0.131510376493255,0.9991449337323642,-0.0008554320453210909
2020-11-30,1168.5,0.332763045337895,0.0008557980316645,0.332763045337895,-0.304277253539443,0.0163351327459737,0.421638329471664,33142,-0.238164189094277,1.0427154843630817,0.0418283529602498
2020-12-31,1315.25,0.500142571998859,-0.0032313248431856,0.500142571998859,-0.176115599168581,0.0235232585394594,0.289741412343394,-62146,-0.322651554857355,1.0021945866861741,0.002192182098221051
2021-01-29,1370.0,0.452810180275716,-0.0021897810218978,0.452810180275716,-0.0929283414748708,0.0227489376352301,0.263169910737985,35723,-0.365355326724758,1.0167349118746662,0.01659642613243025
2021-02-26,1405.25,0.610601719197708,-0.0007116171499733,0.610601719197708,0.280492521873896,0.0227489376352301,0.274030387584495,-75992,-0.393396262870911,1.006303624584136,0.006283839842878645
2021-03-31,1436.75,0.6262026032824,-0.0062641378110318,0.6262026032824,0.252184923999459,0.0227489376352301,0.289829596143087,21609,-0.410039810380097,0.9659442724458205,-0.03464913541317413
2021-04-30,1571.0,0.77313769751693,-0.0233927434754934,0.77313769751693,-0.0215477046567229,0.0268103057855608,0.246420938595965,-62669,-0.494011138147611,1.0327260458839407,0.03220195252943506
2021-05-31,1530.5,0.820398453761522,-0.0316889905259718,0.820398453761522,0.0723352951520959,0.019852865882574,0.259426208756836,-2536,-0.452590222934042,0.9479020979020979,-0.05350405431523275
2021-06-30,1450.0,0.724650609574784,-0.0137931034482759,0.724650609574784,-0.205607750167786,0.009375374352441,0.15701094210004,-118563,-0.389472976976051,1.0437108078199926,0.04278244708391297
2021-07-30,1414.75,0.599943454905287,-0.0418801908464393,0.599943454905287,-0.025206435430968,0.0088184762037335,0.166820968788393,-28274,-0.345522042932922,1.004835589941973,0.004823936030853004
2021-08-31,1298.75,0.447075208913649,-0.0048123195380173,0.447075208913649,-0.215490993973141,0.0088184762037335,0.239942175887446,10600,-0.256395587009573,0.9924930857368629,-0.007535232957034757
2021-09-30,1256.0,0.320367936925099,0.0075636942675159,0.320367936925099,0.027545182300917,0.0072564387488271,0.209406641128011,25174,-0.210399171503705,0.9815926370548219,-0.018578886576463092
2021-10-29,1235.75,0.207376648754275,0.0111268460449121,0.207376648754275,0.277503224274311,0.0073237661420397,0.219057402665778,-83263,-0.196959994387258,0.9924582144313085,-0.00757036863573376
2021-11-30,1217.25,0.152153336488405,0.0075990963236805,0.152153336488405,0.420233898172384,0.0073130049690048,0.223680369513213,60317,-0.18238317298671,1.1164831062161658,0.11018366116359668
2021-12-31,1328.75,0.137141634574241,0.0079021636876763,0.137141634574241,0.401224678678534,0.0131840711126098,0.218852642410935,-40249,-0.28797639658197,0.9968232737000502,-0.003181782806540229
2022-01-31,1490.5,0.0879562043795621,0.0031868500503187,0.0879562043795621,0.471803725659893,0.0178565368322187,0.18700677632174,141273,-0.421144246000564,0.9763250343668856,-0.023959720994980813
2022-02-28,1644.25,0.170076498843622,-0.0045613501596472,0.170076498843622,0.319786480346059,0.0219748715133483,0.179140809323367,-9105,-0.519316965063898,1.0126720901126407,0.012592471099399491
2022-03-31,1618.25,0.151574452944316,-0.0125135176888614,0.151574452944316,0.419492667180842,0.0147826251146692,0.172272631332808,-1925,-0.506032161819727,0.9617153880397685,-0.03903672651850099
2022-04-29,1708.25,0.18896815729946,-0.0137567686228597,0.18896815729946,0.315449999250137,0.0117637340461773,0.160752193590385,-65823,-0.558311696927383,1.0388828884431416,0.03814599011756498
2022-05-31,1683.25,0.0714513049013366,-0.0374275954255161,0.0714513049013366,0.590514361704317,0.0117637340461773,0.148718175545964,57769,-0.545157076123899,0.9530599166933675,-0.04807750564281904
2022-06-30,1675.0,0.0944135903299572,-0.0683582089552239,0.0944135903299572,0.548546336406337,0.007003123289321,0.164900358332858,-112117,-0.546609463670416,1.1006891914607497,0.09593652130311987
2022-07-29,1637.0,0.128965517241379,-0.0914783139890043,0.128965517241379,0.563687981277412,0.0073614887015666,0.173090058231987,-63345,-0.525969754037039,1.0597539543057997,0.05803676260085453
2022-08-31,1507.5,0.0655592860929495,-0.0563847429519071,0.0655592860929495,0.450323178694212,0.0086059389253162,0.190756662531933,30372,-0.439683428743137,0.9921846601235914,-0.007846039702762255
2022-09-30,1364.75,0.0508180943214629,0.0078769005312329,0.0508180943214629,0.373566080978933,0.0080033217540628,0.248224543321238,69817,-0.338638968554435,1.0394505107432195,0.03869221846996826
2022-10-31,1407.0,0.138579809832086,0.0088841506751955,0.138579809832086,0.11055236385435,0.0081590146817723,0.257901628610918,-106661,-0.358966293512123,0.9959335818366656,-0.004074708524022013
2022-11-30,1469.5,0.189156382763504,0.0040830214358624,0.189156382763504,0.0208900767490264,0.0079410049300341,0.219738679116337,70430,-0.402428722256706,1.0041010498687664,0.004092663484587594
2022-12-30,1519.25,0.24810022591908,0.003126542701991,0.24810022591908,-0.126992255951517,0.0079051679513255,0.207994654597861,-51753,-0.43741921487286,1.0050645319392255,0.0050517503344099605
2023-01-31,1538.0,0.157478833490122,-0.005039011703511,0.157478833490122,0.0004570726626865,0.0079051679513255,0.225184513669086,99690,-0.452708816860872,0.9976335361730899,-0.002369268327805704
2023-02-28,1490.5,-2e-16,-0.0077155317007715,-2e-16,-0.052336374614039,0.0077292510875472,0.198256757773261,-17216,-0.422742831060654,1.0203320908166724,0.020128153538794522
2023-03-31,1505.5,-0.0843849779534745,-0.0199269345732315,-0.0843849779534745,-0.5429998171119,0.0081311417050013,0.199148541564683,53006,-0.452228309357158,0.8580236040162057,-0.15312366936418362
2023-04-28,1444.25,-0.107523559400587,-0.0173100225030293,-0.107523559400587,-0.426314803642273,0.0081311417050013,0.220504485755155,-123476,-0.410693396096744,1.0673373024019708,0.06516704457717304
2023-05-31,1299.75,-0.239133616273965,-0.063089055587613,-0.239133616273965,-0.378762197594625,0.0081311417050013,0.261428580337842,73890,-0.321289283149426,0.9504160887656034,-0.05085540210205388
2023-06-30,1557.25,-0.0748551908510323,-0.074008669128271,-0.0748551908510323,1.02970632773759,0.0054488620109996,0.235736478699963,-79552,-0.507096396025731,1.0549069682597592,0.053452581295487106
2023-07-31,1445.75,-0.11682956627978,-0.0520491094587584,-0.11682956627978,0.986342754555328,0.006559070366759,0.298173463887782,48071,-0.439215766958972,0.993607305936073,-0.006413214834713269
2023-08-31,1360.0,-0.169211973121564,0.0064338235294116,-0.169211973121564,1.10492754173245,0.0052304333423546,0.353510614216766,60691,-0.386215767996701,0.984936268829664,-0.01517834159906576
2023-09-29,1275.0,-0.154228855721393,0.0152941176470589,-0.154228855721393,1.13111635143482,0.0035075261607848,0.476339715207815,87630,-0.335145816554557,1.0394887447539107,0.038729000699746705
2023-10-31,1287.0,-0.0569701410514748,0.0182595182595182,-0.0569701410514748,1.13933643705203,0.0035075261607848,0.626181288340956,-85927,-0.36182835898727,0.9856854468709855,-0.014417994677639028
2023-11-30,1342.75,-0.0456645344705049,0.014522435300689,-0.0456645344705049,1.09140402847548,0.0030956077595456,0.545899081147734,32716,-0.417476069259996,0.9497303543913713,-0.05157717215979983
2023-12-29,1293.5,-0.119768628785301,0.0034789331271742,-0.119768628785301,1.32715672376975,0.0050687808510311,0.930821625022576,-112319,-0.391080937031706,0.9914824579192861,-0.008554023645480574
2024-01-31,1222.25,-0.195491196313971,0.0085907138474126,-0.195491196313971,1.54727505254735,0.0041822769397303,3.759883750896,120653,-0.33393914162398,1.056541748849441,0.055001073478219656
2024-02-29,1128.25,-0.266417425227568,0.0110791048083314,-0.266417425227568,1.6650426849871,0.0045213669163977,1.10986008540963,-41351,-0.256630677540911,0.9885915785106825,-0.01147399674693481
2024-03-29,1191.5,-0.20060382422006,0.0115400755350399,-0.20060382422006,1.33268716971971,0.0040121441620842,1.85878911450578,104883,-0.305839542488552,1.034823731728289,0.03423110470446221
2024-04-30,1145.5,-0.206854768911199,0.0152771715408118,-0.206854768911199,1.34583806101445,0.0040121441620842,1.10038354999864,-88654,-0.263769295875036,1.0012463647694225,0.0012455887016287366
2024-05-31,1205.0,-0.16565691535399,-0.0012448132780082,-0.16565691535399,1.16989982778989,0.0025353800104445,0.825718471691139,95920,-0.307908664488618,,
