"Dates","JN1_Comdty","Momentum","Basis","Basis_Momentum","Skewness","Inflation_Beta","Volatility","Open_Interest","Value"
2011-07-29,380.9,0.110495626822157,-0.00157521659228133,0.110495626822157,0.181149756970004,0.050141002629413,1.43321252111727,508,NA
2011-08-31,364.5,0.199802501645819,0.00301783264746236,0.199802501645819,0.240631051226756,0.0592201141224786,1.60969472263556,-6579,-0.384074755576595
2011-09-30,301.8,-0.0277061855670103,0.00430748840291595,-0.0277061855670103,0.100438868027226,0.0664712378637805,2.83105945312443,3755,-0.190984140914073
2011-10-31,301.2,-0.0513385826771655,0,-0.0513385826771655,0.14328967399321,0.06593501599005,1.35510971567046,-242,-0.176891439484587
2011-11-30,251,-0.209448818897638,0.0199203187250996,-0.209448818897638,0.18007272142567,0.0660296912844968,0.408514864330614,-244,0.00543011730936749
2011-12-30,247.5,-0.31077694235589,0.0121212121212122,-0.31077694235589,0.326733046345543,0.0615543749622472,0.415657713006597,2804,0.0138584603499091
2012-01-31,301.5,-0.255739323623797,0.00232172470978442,-0.255739323623797,0.5690260678361,0.0615543749622472,0.397202280102235,447,-0.202875786794165
2012-02-29,319.4,-0.332776269062043,0.0046963055729492,-0.332776269062043,0.565005400315498,0.0618182712264828,0.385248018139129,247,-0.271601115822958
2012-03-30,309,-0.381381381381381,0.00873786407766985,-0.381381381381381,0.734896939973509,0.0642309572818385,0.400642740336365,459,-0.216290067524199
2012-04-30,298,-0.321184510250569,0.00671140939597326,-0.321184510250569,0.656665459373137,0.0642309572818385,0.461751929117948,-6609,-0.180042277131858
2012-05-31,263.8,-0.399088838268793,-0.00303260045489007,-0.399088838268793,0.767586745730886,0.0683965017053379,0.607042519351339,3336,-0.0339880287698636
2012-06-29,235.7,-0.440673943996203,-0.00042426813746288,-0.440673943996203,0.834102013521812,0.0668014896098249,0.738588730703447,-1781,0.105721078564052
2012-07-31,213.7,-0.438960357049094,0.0280767430978006,-0.438960357049094,0.947840261646641,0.0668014896098249,0.870343926416753,-366,0.225494911619832
2012-08-31,215.8,-0.433447098976109,-0.00463392029657095,-0.433447098976109,0.870826576428354,0.0633674830085035,1.26731458611961,2793,0.220731004908826
2012-09-28,257.1,-0.294650205761317,-0.000388953714508089,-0.294650205761317,0.644817278797779,0.0628851782974595,0.925989154718724,507,0.0483702529621306
2012-10-31,243.1,-0.194499668654738,0.00987248046071576,-0.194499668654738,0.75958490775584,0.0628851782974595,1.75518651799511,359,0.112442300748035
2012-11-30,246.6,-0.181274900398406,0.00648824006488247,-0.181274900398406,0.725532238026533,0.0585946651402983,1.65061924260597,2580,0.110959634428876
2012-12-31,288.8,0.166868686868687,-0.000692520775623207,0.166868686868687,0.52352549263387,0.0683656177611786,1.05388703159383,-7114,-0.0246551017518989
2013-01-31,293.3,0.185050505050505,0.004091374019775,0.185050505050505,0.556898482750996,0.0655338321087364,1.36004685363879,12414,-0.0253117556741736
2013-02-28,275.2,-0.0872305140961857,0.00835755813953498,-0.0872305140961857,0.782156535487935,0.0584738259462603,2.56302486480822,-7778,0.0458384607547035
2013-03-29,260.8,-0.183469004383218,0.00958588957055206,-0.183469004383218,1.02542223367814,0.0580745153453,3.78883057727312,-2119,0.1387247646185
2013-04-30,251.3,-0.18673139158576,0.00875447672105056,-0.18673139158576,1.03100869238794,0.0627697719834144,4.97079421277674,-3337,0.165512190278662
2013-05-31,248,-0.167785234899329,0.00766129032258056,-0.167785234899329,0.99064569610393,0.0608324256538232,1.21838534348659,-2396,0.099502822101079
2013-06-28,232.3,-0.119408642911296,0.00129143349117511,-0.119408642911296,1.09548117965642,0.0608324256538232,1.12670368145657,1276,0.169740958223291
2013-07-31,239.7,0.0169707254985152,-0.0129328327075511,0.0169707254985152,1.06756927969664,0.0608324256538232,4.53531972035389,1439,0.0494913445183659
2013-08-30,256.4,0.199812821712682,0.00936037441497684,0.199812821712682,0.953672590594962,0.071164681270216,64.8738498026284,6561,-0.0643385331361846
2013-09-30,251.1,-0.0233372228704781,0.00756670649143776,-0.0233372228704781,1.19353440298104,0.071164681270216,7.22801527300162,-568,-0.061666416121023
2013-10-31,248.1,-0.0350058343057174,0.0124949617089882,-0.0350058343057174,1.28909807189,0.0711367360211336,3.96956002412185,2448,-0.114625529318355
2013-11-29,262.8,0.0810366104483755,0.000380517503804967,0.0810366104483755,1.02767952438712,-0.00805276842623332,13.124109081476,-2556,-0.221798010408597
2013-12-31,279.8,0.13463098134631,-0.0139385275196571,0.13463098134631,0.830134451414155,-0.00805276842623332,3.55672552778861,-4964,-0.343092219974304
2014-01-31,223.6,-0.225761772853186,-0.012969588550984,-0.225761772853186,-0.94646802666313,-0.0160742650334611,0.827290910717349,8156,-0.17940850647631
2014-02-28,222,-0.24309580634163,0.00585585585585591,-0.24309580634163,-0.908918803327403,-0.0159086609677423,0.506893480948579,4579,-0.24123030921428
2014-03-31,249.2,-0.0444785276073618,-0.0020064205457464,-0.0444785276073618,-0.832109581396037,-0.0131353914393111,0.61247081098606,-6231,-0.41763917150703
2014-04-30,203.9,-0.218174846625767,0.0073565473271211,-0.218174846625767,-0.667542664569041,-0.0158620726301962,0.586105156577525,3184,-0.230555795992149
2014-05-30,185.9,-0.260246717071229,0.015599784830554,-0.260246717071229,-0.543666529879035,-0.0144687891915989,0.517041197969237,3102,-0.0799941463040962
2014-06-30,200.1,-0.138613861386138,0.00849575212393816,-0.138613861386138,-0.709855841488461,-0.0144687891915989,0.639129883579095,-4395,-0.153602493166386
2014-07-31,198.4,-0.145931984502798,0.018649193548387,-0.145931984502798,-0.743763278261968,-0.0143516833849924,0.728241825438614,-1976,-0.0276381847709977
2014-08-29,186.4,-0.222361284939508,0.00321888412017168,-0.222361284939508,-0.554371133734879,0.00209672328795929,0.649910416328194,305,0.0981592192681456
2014-09-30,171.1,-0.332683307332293,0.0175336060783167,-0.332683307332293,-0.327044393779981,-0.000752009318881059,0.612512956777159,5415,0.183805940621489
2014-10-31,192.6,-0.232974910394265,0.0072689511941848,-0.232974910394265,-0.319248649523461,-0.0102986027033092,1.24143279800751,-6653,0.195297156975137
2014-11-28,187.5,-0.244256348246675,0.0170666666666666,-0.244256348246675,-0.289595798760666,-0.0102986027033092,1.14217471248487,4589,0.249564750338653
2014-12-31,196.7,-0.251522070015221,0.0284697508896798,-0.251522070015221,-0.283673662552529,-0.0102986027033092,4.39381652540879,-637,0.300195837488953
2015-01-30,191.3,-0.316297355253752,0.0141139571353894,-0.316297355253752,-0.154862671850069,-0.00573929059760916,3.20184242440633,-2212,0.369841333437635
2015-02-27,222.1,-0.00670840787119831,0.00315173345339947,-0.00670840787119831,-0.0294938259804053,-0.00573929059760916,1.89984136210566,-527,0.246726401730264
2015-03-31,208,-0.0630630630630632,0.00480769230769229,-0.0630630630630632,0.0681576160024328,-0.00573929059760916,1.20340330236633,706,0.346538686038888
2015-04-30,213.7,-0.142455858747994,0.00935891436593361,-0.142455858747994,0.130395170050512,-0.00644178046929886,1.35695297741878,-1957,0.352707543510047
2015-05-29,229.5,0.125551741049535,0.00305010893246171,0.125551741049535,0.3732055227405,0.00558999757598592,2.73903244364595,5541,0.30040041463647
2015-06-30,205,0.102743410435718,0.0151219512195122,0.102743410435718,0.302956304963103,0.00379912664322657,93.2283486622053,-5469,0.445935821424206
2015-07-31,192.8,-0.0364817591204397,0.017116182572614,-0.0364817591204397,0.574547638195494,-0.00410616053514577,5.2419661609631,3204,0.597350627308507
2015-08-31,165,-0.11480686695279,0.0133333333333332,-0.11480686695279,0.319138993110962,0.00596794077503851,2.86967218748851,1373,0.802839210740312
2015-09-30,153.4,-0.177038626609442,0.0123859191655802,-0.177038626609442,0.439643876981089,0.0129518587197621,0.716808481364646,-1436,0.875735795707737
2015-10-30,144.9,-0.1531268264173,0.0510697032436163,-0.1531268264173,0.426141867873544,0.0129609061115916,0.629481295791464,-302,0.97134823389704
2015-11-30,153.1,-0.183466666666667,0.0222077073807969,-0.183466666666667,0.380265094458562,0.0129609061115916,0.853803337397089,2064,0.913630981892212
2015-12-31,147.3,-0.2144,0.0176510522742701,-0.2144,0.456496631722026,0.0139201079279571,0.735551934019097,-3431,0.958651882817413
2016-01-29,151.1,-0.231825114387392,0.00330906684315013,-0.231825114387392,0.510661649335769,0.000108537075144465,0.466828552287561,-1169,0.940741188304909
2016-02-29,146.3,-0.341287708239532,0.0191387559808611,-0.341287708239532,0.10279959420247,-0.0153415701247539,0.426783723200446,3034,0.990797348641488
2016-03-31,170,-0.234579018460153,-0.001764705882353,-0.234579018460153,0.527369363052102,-0.00546746731529598,0.922572406090137,-7294,0.833184512908715
2016-04-29,187,-0.100961538461539,0.0160427807486632,-0.100961538461539,0.242630537225989,0.00726071889560113,1.46277806210518,1448,0.757623032621551
2016-05-31,162.3,-0.29281045751634,0.00431300061614293,-0.29281045751634,0.544827546236098,0.00726071889560113,1.0295539428772,-478,0.86710805502124
2016-06-30,167.8,-0.26884531590414,-0.0208581644815257,-0.26884531590414,0.429857013882812,0.0116403352519408,1.66157235315349,6318,0.811307069293924
2016-07-29,184,-0.102439024390244,-0.0108695652173914,-0.102439024390244,0.156310136031499,0.00660248614261672,3.77090513153449,-2858,0.713078564840814
2016-08-31,158,-0.180497925311204,-0.000632911392405067,-0.180497925311204,0.113162760079402,0.00660248614261672,0.978520538892834,-4627,0.816454257624676
2016-09-30,168.6,0.0218181818181815,-0.0302491103202847,0.0218181818181815,-0.0752608991061894,0.0120992033370288,1.25599923920454,-2932,0.709663019423576
2016-10-31,180.3,0.244306418219462,-0.0110926234054354,0.244306418219462,-0.488164814294471,0.0220740412126517,1.9688653590772,-21,0.581119183470725
2016-11-30,221,0.525189786059351,0.00316742081447963,0.525189786059351,-0.162755849386936,0.0213682350628396,31.633357544468,6520,0.377578612162244
2016-12-30,262,0.71129980404964,-0.00458015267175571,0.71129980404964,-0.203419146462722,0.0252287152053582,2.08399098671023,1039,0.147341204457533
2017-01-31,351.6,1.32693580410324,-0.0261660978384529,1.32693580410324,0.000504986484517862,0.0252287152053582,1.0999785824049,-3655,-0.213784047033312
2017-02-28,296.3,0.960953011250827,-0.0347620654741816,0.960953011250827,0.0310368981566626,0.0225510155318358,0.974236319751577,363,-0.0426623358018095
2017-03-31,270.6,0.849624060150376,-0.0206947524020695,0.849624060150376,0.0518881524189291,0.0263539968471238,1.17327099490838,-3366,-0.0006540315590085
2017-04-28,263.1,0.54764705882353,-0.105283162295705,0.54764705882353,0.282098481556482,0.0263539968471238,1.7440238172838,891,0.0177373624762422
2017-05-31,242,0.294117647058824,-0.0925619834710744,0.294117647058824,0.472918440690271,0.0263539968471238,0.969833136876658,-2350,0.0782904765572592
2017-06-30,200.2,0.233518176216882,-0.0044955044955044,0.233518176216882,0.414407610771502,0.0165344456831969,1.62995094564971,45,0.271315094987576
2017-07-31,204.5,0.111413043478261,0.00537897310513435,0.111413043478261,0.512635312056087,0.0150817658540505,1.96823887473469,-52,0.270935519143188
2017-08-31,213.8,0.161956521739131,0.001870907390084,0.161956521739131,0.503998299180915,0.0200284651022684,1.34207901809252,3451,0.218888992886384
2017-09-29,205.5,0.300632911392405,-0.0228710462287104,0.300632911392405,0.519696264596577,0.0217280311426206,1.50790464297718,2029,0.241399990060359
2017-10-31,185.9,0.102609727164887,0.0107584722969338,0.102609727164887,0.668526120828196,0.0217280311426206,1.5804416765111,1691,0.32452545894477
2017-11-30,189.3,0.0499168053244594,0.00845219228737459,0.0499168053244594,0.746751703334704,0.0229436578494533,2.06620341969581,486,0.29308215142878
2017-12-29,205.4,-0.0705882352941178,0.00778967867575453,-0.0705882352941178,0.911520868715784,0.0292843985040062,1.53056989608336,-2575,0.200095155877919
2018-01-31,188.1,-0.28206106870229,0.00797448165869219,-0.28206106870229,1.33690700218103,0.0478770881600822,2.32497591639685,3660,0.289306320062206
2018-02-28,185.4,-0.472696245733789,0.0124056094929881,-0.472696245733789,-0.0419704945191129,0.0455373325948446,12.9378489911916,4725,0.316130089484592
2018-03-30,174.9,-0.409719878501519,0.0217267009719839,-0.409719878501519,-0.0422114699538962,0.0759510296014389,22.7855965975441,338,0.385704408654174
2018-04-30,178.2,-0.322690992018244,0.0263748597081932,-0.322690992018244,-0.280068957776156,0.0759510296014389,7.53536768241012,-1798,0.367012275642022
2018-05-31,176.2,-0.330292664386165,0.0306469920544836,-0.330292664386165,-0.346760120706192,0.074182998644161,9.04464255499199,-3853,0.381459124892937
2018-06-29,168.5,-0.303719008264463,0.00830860534124622,-0.303719008264463,-0.452002961561141,0.0752473405387881,4.87741439891906,4533,0.429827959772217
2018-07-31,164.6,-0.177822177822178,0.00303766707168895,-0.177822177822178,0.149708139626159,0.0752473405387881,41.3024051914381,4500,0.439975046612038
2018-08-31,160.2,-0.216625916870416,0.0199750312109863,-0.216625916870416,0.335728927000812,0.07417948527643,20.4295933949258,-6414,0.445376287501264
2018-09-28,144.8,-0.322731524789523,0.0324585635359116,-0.322731524789523,0.497926348450397,0.07417948527643,6.22063425013779,-1233,0.538041663498264
2018-10-31,145.1,-0.293917274939173,0.0385940730530667,-0.293917274939173,0.329021328025867,0.07417948527643,2.15558072855236,-3781,0.518546364903071
2018-11-30,139.2,-0.251210328133405,0.0862068965517242,-0.251210328133405,0.424454893794509,0.0738298176793497,2.72507658840136,2023,0.539199103254861
2018-12-31,172,-0.162609542356378,-0.0116279069767442,-0.162609542356378,1.9223791805006,0.0621549761917105,1.42615903516065,441,0.313012598378453
2019-01-31,182.6,-0.111002921129503,-0.0136911281489595,-0.111002921129503,1.70998388988672,0.0478502548453744,1.17075725537217,-3498,0.241095855764267
2019-02-28,191.8,0.0196703880914406,0.00625651720542231,0.0196703880914406,1.59064503860246,0.0677481320640871,1.0450839598151,-4266,0.189313911043708
2019-03-29,173.1,-0.0663430420711976,0.0317735413056037,-0.0663430420711976,1.42326257704605,0.0675813860607136,1.24531514249908,-2967,0.266407391679067
2019-04-30,187.1,0.069754145225843,0.0117584179583112,0.069754145225843,1.11390690704515,0.0622390859273563,2.17521196301256,-4414,0.158683416557402
2019-05-31,217.6,0.221099887766554,-0.000919117647058765,0.221099887766554,0.795243969178368,0.0602325397720265,1.29770292459501,4001,-0.0433191739108295
2019-06-28,234,0.328036322360953,-0.00427350427350426,0.328036322360953,0.606937688253866,0.0602325397720265,0.8063956667867,2628,-0.115981774286743
2019-07-31,216.8,0.286646884272997,-0.029059040590406,0.286646884272997,0.583139522137764,0.0602325397720265,1.2406173366162,-948,-0.0773173350866621
2019-08-30,159.2,-0.0328068043742409,-0.01821608040201,-0.0328068043742409,-0.198814930533568,0.0601132951241706,4.79155843186735,391,0.230921496651532
2019-09-30,156.5,0.0808011049723754,0.0178913738019171,0.0808011049723754,-0.363464312960104,0.0601132951241706,2.20410526519587,712,0.239075597480743
2019-10-31,155.4,0.0732044198895025,0.0250965250965252,0.0732044198895025,-0.344421318539263,0.0540239926026689,3.17479253857007,-3957,0.235911900741654
2019-11-29,168,0.157822191592006,-0.00357142857142856,0.157822191592006,-0.455033749278684,0.0667570937788323,2.97377382035011,1142,0.167909593505434
2019-12-31,177.3,0.273706896551724,0.0062041737168641,0.273706896551724,-0.61953896388371,0.0667570937788323,2.44434841966368,-2270,0.121396804617443
2020-01-31,161.9,-0.0587209302325582,0.0735021618282892,-0.0587209302325582,-0.845594459360579,0.0677643414494557,1.67194124807523,1150,0.209452112357856
2020-02-28,168,-0.0799561883899232,0.0101190476190476,-0.0799561883899232,-0.829563140616439,0.0677643414494557,0.560429797967935,-1311,0.172977440964847
2020-03-31,131.5,-0.240323512420566,0.0228136882129277,-0.240323512420566,-0.654716544736625,0.0677643414494557,0.540572982625742,-897,0.39150440659219
2020-04-30,140.9,-0.186019641825534,0.000709723207948931,-0.186019641825534,-0.772984275996103,0.0118195677485295,0.77184072814373,813,0.312045734823204
2020-05-29,136.9,-0.268305718866916,0.043827611395179,-0.268305718866916,-0.666914233589401,0.0117851274187708,0.725535264463797,118,0.343156797730756
2020-06-30,142.2,-0.392307692307692,0.00632911392405067,-0.392307692307692,-0.884200597559465,0.0117851274187708,0.962342708032176,670,0.287813920299556
2020-07-31,162.8,-0.304273504273504,-0.0208845208845209,-0.304273504273504,-0.744080674031117,0.0250734677623349,9.09901050116961,937,0.112353818679516
2020-08-31,199.6,0.253768844221106,0,0.253768844221106,-0.335840428010242,0.0377817673043803,2.30637178596917,904,-0.126731394953353
2020-09-30,223.4,0.403266331658292,-0.0398388540734109,0.403266331658292,-0.458211021731235,0.035116409519282,1.41484872540222,-304,-0.23937991771109
2020-10-30,308.8,0.973162939297125,-0.11949481865285,0.973162939297125,0.279261801408,0.0281834768372876,0.80972897750705,1065,-0.574921392748981
2020-11-30,250.5,0.491071428571428,0.00479041916167655,0.491071428571428,0.196529132967574,0.0281834768372876,0.996194116237511,-1244,-0.417017701757539
2020-12-31,268.8,0.6,-0.0736607142857143,0.6,0.170786003286811,0.0289023640878142,1.05005320767174,-680,-0.487556042919887
2021-01-29,243.4,0.372814438804286,0.00739523418241572,0.372814438804286,0.300342677223405,0.0248464079818318,1.29933360922068,-407,-0.398128456656446
2021-02-26,271.4,0.676343421865349,-0.00294767870302115,0.676343421865349,0.0947588260834759,0.0248464079818318,0.897510249348198,-856,-0.52208586810536
2021-03-31,241,0.434523809523809,-0.00746887966804988,0.434523809523809,0.202854086376217,0.0248464079818318,0.9768336926939,-1118,-0.403010415066937
2021-04-30,237.5,0.806083650190114,0.0172631578947369,0.806083650190114,0.372626742431306,0.0108178532862911,1.00184673220615,-758,-0.384424856891635
2021-05-31,248,0.81154127100073,0.00967741935483879,0.81154127100073,0.298129193091292,0.0100773010037038,0.961756037556182,297,-0.383621068612812
2021-06-30,230.6,0.684441197954711,0.000867302688638327,0.684441197954711,0.421822818689967,-0.0028112918056036,0.992376974572479,626,-0.262494368333928
2021-07-30,211.7,0.488748241912799,0.00425129900803034,0.488748241912799,0.50466639593602,-0.00280476938918108,1.16787394191046,952,-0.148519636482309
2021-08-31,194.8,0.196560196560197,0.00359342915811078,0.196560196560197,0.751818120098148,-0.00280476938918108,1.32833274731242,-543,0.0473525117357933
2021-09-30,198.5,-0.00551102204408827,0.0125944584382871,-0.00551102204408827,1.05442055189501,-0.00327409241767582,0.991958488950902,-462,0.0519039391403442
2021-10-29,219.5,-0.0174574753804836,0.00546697038724364,-0.0174574753804836,1.08079524452602,-0.00341248605295411,0.854134822957903,-2066,0.00667123202095965
2021-11-30,225.9,-0.268458549222798,-0.00398406374501992,-0.268458549222798,-0.0949141759217058,-0.00342199900004374,0.822334786890911,-397,-0.00933962759613272
2021-12-31,222.8,-0.110578842315369,0.0103231597845601,-0.110578842315369,0.148094861289259,-0.00290226655780855,0.789784491608772,-1114,0.0235770657641155
2022-01-31,231,-0.0509449465899754,0.006926406926407,-0.0509449465899754,0.0811851314600453,-0.00210521655308917,0.983015383785183,684,0.0165293019512105
2022-02-28,261.5,-0.0364775239498893,0.000764818355640573,-0.0364775239498893,0.172645283253114,0.0053265890746936,0.892092707892514,2156,-0.107487271031974
2022-03-31,257.2,-0.0523212969786292,0.0058320373250389,-0.0523212969786292,0.226356492119512,-0.00224262882105443,0.831078288118288,-3247,-0.0822808246979031
2022-04-29,247,0.0248962655601663,-0.0080971659919028,0.0248962655601663,0.404773379595501,-0.0067699734342508,0.888641031446517,1231,-0.018077395716614
2022-05-31,251,0.0568421052631578,-0.0199203187250996,0.0568421052631578,0.311340764141652,-0.0067699734342508,0.983707061656775,-452,-0.0493756864582318
2022-06-30,260.6,0.0508064516129036,0.0057559478127398,0.0508064516129036,0.328457779479118,-0.00509735801841266,1.45904690319898,-179,-0.0919449294359637
2022-07-29,251.8,0.0919340849956634,-0.011119936457506,0.0919340849956634,0.364729491567204,-0.0104404599514692,1.61518761348436,388,-0.066146025524571
2022-08-31,228.5,0.079357581483231,0.0039387308533918,0.079357581483231,0.294932302167165,-0.0113845577286372,0.786766441602107,1503,-0.0413762074293613
2022-09-30,226,0.160164271047228,0.00663716814159288,0.160164271047228,0.374000701954028,-0.0115903847452869,0.802776549481401,-567,-0.0739037724456986
2022-10-31,215.7,-0.0173120728929382,-0.0324524802967084,-0.0173120728929382,0.661285995757455,-0.0128602949234488,0.851019325727132,-207,-0.0868006687986227
2022-11-30,215.6,-0.0177676537585418,-0.00974025974025972,-0.0177676537585418,0.697269096371862,-0.0125353348937843,0.979551654297199,948,-0.0863369544383541
2022-12-30,203.8,-0.0978308986277114,0.00539744847890078,-0.0978308986277114,0.891373865712799,-0.0128297508723243,1.12299191683289,1179,-0.067729232983413
2023-01-31,217.9,-0.0219928186714543,0.00642496558054151,-0.0219928186714543,0.594123494063348,-0.0128297508723243,1.0892322182214,18,-0.149109337863024
2023-02-28,210.3,-0.0896103896103895,0.0104612458392772,-0.0896103896103895,0.831589921132396,-0.0130836962165964,0.951878103893004,-587,-0.121087347660429
2023-03-31,205,-0.216061185468451,0.00439024390243903,-0.216061185468451,0.384148526042078,-0.0119299398585272,1.10108343868903,2930,-0.148037964284029
2023-04-28,206.1,-0.198678071539658,-0.00048520135856378,-0.198678071539658,0.273649601919826,-0.0119299398585272,0.623822011078569,1495,-0.153389473042034
2023-05-31,203,-0.178137651821862,0.00935960591133012,-0.178137651821862,0.173743279290357,-0.0119299398585272,0.680622076434755,-1217,-0.172937907696602
2023-06-30,201.5,-0.197211155378486,0.00545905707196037,-0.197211155378486,0.277727662714961,-0.0121063422491682,0.68998029005649,3350,-0.194239805131861
2023-07-31,199.3,-0.208498808578236,-0.00100351229302564,-0.208498808578236,0.314517834687251,-0.0114810384643879,0.756804982734999,-1336,-0.172772176225075
2023-08-31,214,-0.15011914217633,-0.00887850467289719,-0.15011914217633,0.401264918397192,-0.0107514306925915,0.846609637921975,-1307,-0.242240999557773
2023-09-29,228.8,0.00131291028446401,-0.0131118881118881,0.00131291028446401,0.641670282275355,-0.0120374855441799,1.15625436818114,-5228,-0.314762327886575
2023-10-31,252.1,0.115486725663717,-0.0265767552558508,0.115486725663717,0.500005207221155,-0.0120374855441799,1.55810014019664,-2880,-0.406136617809242
2023-11-30,258.6,0.198887343532685,0,0.198887343532685,0.387686322261462,-0.0117219706543426,2.02033362926662,1420,-0.436690030736409
2023-12-29,243.5,0.129406307977737,0.00985626283367558,0.129406307977737,0.332803010456641,-0.015447186282579,3.4708326270713,-2848,-0.327872454760923
2024-01-31,279.3,0.370461236506379,0.00465449337629797,0.370461236506379,0.453474462724819,-0.00985293202204758,0.723004145878277,2033,-0.444084498332923
2024-02-29,297.6,0.365764111977972,0.0063844086021505,0.365764111977972,0.464588448042433,-0.0088721397713999,0.89159245618334,1631,-0.500804690226454
2024-03-29,338.3,0.608654303376129,-0.00236476500147798,0.608654303376129,0.255341127427145,-0.00867568925988039,0.540398379440829,-1177,-0.611718408292038
2024-04-30,313.1,0.51916545366327,-0.015330565314596,0.51916545366327,-0.00649599013447809,-0.00867568925988039,0.456483985876432,97,-0.546645334597576
2024-05-31,340.5,0.652110625909752,-0.0152716593245227,0.652110625909752,-0.129423314509845,-0.0103724373436123,0.362457200291185,-412,-0.631790605638189
