"Dates","RR1_Comdty","Momentum","Basis","Basis_Momentum","Skewness","Inflation_Beta","Volatility","Open_Interest","Value"
2011-07-29,16.115,0.708907741251326,0.0201675457648156,0.708907741251326,-0.258571701390824,0.0435371244975114,18.4143426736218,-16,NA
2011-08-31,17.68,0.675035528185694,0.0149886877828054,0.675035528185694,-0.248663764288613,0.0454923366777729,3.1326317473526,345,-0.644821215075883
2011-09-30,15.95,0.438881371222372,0.0194357366771161,0.438881371222372,-0.113575965409099,0.0494133565141861,21.7104667304756,-264,-0.526542084659194
2011-10-31,16.64,0.153552859618717,0.0162259615384615,0.153552859618717,0.0418454979456719,0.0482033928298672,6.13704278586217,77,-0.546234168032918
2011-11-30,14.835,0.0284228769497399,0.0198854061341422,0.0284228769497399,0.12085252409887,0.0482721142449612,1.16603178198826,1104,-0.43141398638264
2011-12-30,14.605,0.0522334293948126,0.0178021225607667,0.0522334293948126,0.0777839488471007,0.050173710609581,1.23605388614743,-3633,-0.40118177107278
2012-01-31,14,0.000357270453733571,0.0196428571428571,0.000357270453733571,0.182158942383179,0.050173710609581,0.83204321903999,-110,-0.349284736498193
2012-02-29,14.205,-0.0841392649903289,0.0179514255543822,-0.0841392649903289,0.307549673551911,0.0502129247691751,0.941353125242682,-19,-0.358243361207539
2012-03-30,14.765,0.0660649819494581,0.0182864883169658,0.0660649819494581,0.169081198410007,0.0505328898069271,0.818824201975537,904,-0.360439296933505
2012-04-30,14.865,0.00405268490374877,0.0178271106626304,0.00405268490374877,0.305319632398187,0.0505328898069271,0.810182404604455,-1667,-0.36718923818768
2012-05-31,14.225,-0.0391759540695711,0.0186291739894553,-0.0391759540695711,0.419432328660027,0.0505889501848196,0.930269373888913,426,-0.286988338106183
2012-06-29,14.19,-0.0577689243027888,0.0211416490486258,-0.0577689243027888,0.476375914204439,0.0505288006998609,0.938813292584534,-1289,-0.279105690551955
2012-07-31,15.615,-0.0310269934843311,0.0179314761447327,-0.0310269934843311,-0.0592859637535465,0.0505288006998609,0.680754364864338,288,-0.322408683196575
2012-08-31,15.01,-0.0685696556003721,0.0183211192538308,-0.0685696556003721,0.0505056303831523,0.0440752978438591,1.173386212148,-250,-0.23059578786749
2012-09-28,15.475,-0.124717194570136,0.0203554119547658,-0.124717194570136,-0.0726605679835682,0.0457385771489672,1.04989388716058,1598,-0.249297078393592
2012-10-31,14.83,-0.0702194357366772,0.0209035738368173,-0.0702194357366772,0.0299160504721663,0.0457385771489672,1.59962918830393,-1032,-0.0921692077681242
2012-11-30,15.27,-0.0823317307692307,0.0206286836935168,-0.0823317307692307,0.0495462042884484,0.0415483521020709,1.33182686246453,703,-0.0706728587014743
2012-12-31,14.86,0.0174597740499827,0.0211978465679679,0.0174597740499827,0.674644001464859,0.0377937148853524,2.78570796204139,-342,0.0344761958676159
2013-01-31,15.505,0.0616227319411158,0.0209609803289261,0.0616227319411158,0.50119749383663,0.0371164963050454,1.14594786113147,541,-0.00203615485524674
2013-02-28,15.5,0.107142857142857,0.0180645161290323,0.107142857142857,0.487733271000502,0.0322755839498856,0.887599626312101,-1747,0.025112141675134
2013-03-29,15.36,0.0813093980992612,0.0188802083333335,0.0813093980992612,0.594877738466203,0.0292526853841916,0.920739755642597,1717,0.101713960276259
2013-04-30,14.855,0.00609549610565541,0.0168293503870751,0.00609549610565541,0.858871106796677,0.0256918887728016,0.718125235983402,-3025,0.144365984147495
2013-05-31,15.295,0.0289270097544567,0.0127492644655116,0.0289270097544567,0.723349413325148,0.0230470786898013,0.678817440196999,-241,0.111777381892302
2013-06-28,15.74,0.106502636203867,-0.00952986022871671,0.106502636203867,0.578700192727526,0.0230470786898013,0.522544548090597,-1774,0.10351637663403
2013-07-31,15.825,0.115221987315011,0.0132701421800949,0.115221987315011,0.543932554267326,0.0230470786898013,0.330180564768675,1141,0.0808108020803826
2013-08-30,15.805,0.0121677873839257,-0.00347991142043658,0.0121677873839257,-0.118474527659537,0.046155608613663,0.331238511316064,-1580,0.0710074050048993
2013-09-30,15.13,-0.022294022617124,0.0138797091870455,-0.022294022617124,-0.0111933191039002,0.046155608613663,0.414294285744756,579,0.109573373973067
2013-10-31,15.025,-0.0290791599353794,0.00532445923460889,-0.0290791599353794,0.0282418218624687,0.0459365051038245,1.23723101277302,-990,0.0638583333795328
2013-11-29,15.96,0.0761968981793661,0.0115914786967417,0.0761968981793661,0.124599163441119,0.0102774236951147,0.785321029705358,-447,-0.0413784278173575
2013-12-31,15.51,0.0157170923379173,-0.0151515151515151,0.0157170923379173,0.381537236744301,0.0102774236951147,0.73735259988934,-1475,-0.047897838113792
2014-01-31,15.4,0.036339165545088,0.00097402597402585,0.036339165545088,0.343830977269381,0.010269749336829,0.810360871585421,598,-0.0748882657451281
2014-02-28,15.375,-0.00838439213157027,0.016910569105691,-0.00838439213157027,0.56079767136693,0.0101321587312477,2.45841554550929,6,-0.0867157813622927
2014-03-31,15.6,0.0156250000000002,0.00384615384615383,0.0156250000000002,0.353736351058212,0.0106300642232975,0.613325724314814,681,-0.133559569972754
2014-04-30,15.615,0.0166015625000002,-0.00384245917387127,0.0166015625000002,0.37750197878284,0.0107486595467135,0.99121750992276,-215,-0.160410120279881
2014-05-30,14.985,0.00875126220127931,-0.0407073740407073,0.00875126220127931,0.298616520444629,0.012039542964353,1.67614547721167,78,-0.117032566578009
2014-06-30,14.54,-0.0762388818297333,-0.0667125171939477,-0.0762388818297333,0.799015381625371,0.012039542964353,7.31372387557239,347,-0.0868863379147559
2014-07-31,12.985,-0.175031766200762,0.0173276857912978,-0.175031766200762,-0.482050684673019,0.013623672403046,0.462295895840898,779,0.0365154686587861
2014-08-29,12.585,-0.204739336492891,0.00635677393722678,-0.204739336492891,-0.306456334894563,0.0252244425770376,0.396209164590354,-490,0.0743728026637443
2014-09-30,12.745,-0.193609617209744,0.0117693213024717,-0.193609617209744,-0.339572424081668,0.0241998304128159,0.244374424408184,2206,0.0617393934229448
2014-10-31,12.005,-0.206543291473893,0.0233236151603498,-0.206543291473893,-0.297285742190702,0.0266343030467122,0.260103438609897,-1017,0.11359868286036
2014-11-28,12.335,-0.179034941763727,0.0210782326712606,-0.179034941763727,-0.347209996386555,0.0266343030467122,0.23956747576906,-169,0.0898784964886479
2014-12-31,11.49,-0.280075187969925,0.0226283724978242,-0.280075187969925,-0.582819991260934,0.0266343030467122,0.270434753343474,-833,0.133246823786238
2015-01-30,10.57,-0.318504190844616,0.0255439924314096,-0.318504190844616,-0.385537053025465,0.0255998650066703,0.214839975257525,1232,0.20684079624377
2015-02-27,10.47,-0.32012987012987,0.0262655205348614,-0.32012987012987,-0.379136225516397,0.0255998650066703,0.236763115648064,-901,0.211422790755547
2015-03-31,10.875,-0.292682926829268,0.0216091954022988,-0.292682926829268,-0.240808546034298,0.0255998650066703,0.221611636682281,-33,0.154620444423224
2015-04-30,10.03,-0.357051282051282,0.0264207377866401,-0.357051282051282,0.0322347985240117,0.026693345883931,0.18654430798897,1541,0.242210557598029
2015-05-29,9.51,-0.390970220941402,0.0289169295478444,-0.390970220941402,0.25028890157606,0.0289944563401937,0.163520627310877,1174,0.285082745496766
2015-06-30,10.165,-0.321654988321655,0.0285292670929662,-0.321654988321655,0.312283948808675,0.0267329764688701,0.244121666763401,-2357,0.209042298881013
2015-07-31,11.515,-0.208046767537826,0.0225792444637429,-0.208046767537826,0.60352999149703,0.0103235399222309,0.563205054192267,-771,0.0892523147836073
2015-08-31,11.88,-0.0560190703218113,0.0235690235690236,-0.0560190703218113,0.434773612026092,0.00702909729094366,0.353339780768346,1379,0.0608226612269247
2015-09-30,13.2,0.0488676996424318,0.021969696969697,0.0488676996424318,0.30099031860634,-0.0117040027322649,0.823008120881104,1318,-0.0445378544309016
2015-10-30,11.61,-0.0890545311887013,0.024547803617571,-0.0890545311887013,0.266611680772338,-0.0117624407975549,0.457975916041744,775,0.107594155183764
2015-11-30,11.905,-0.0348601540332388,0.022259554808904,-0.0348601540332388,0.147831069380597,-0.0117624407975549,0.639722334652,382,0.0861943930154287
2015-12-31,11.565,-0.0624239967571951,0.0233463035019457,-0.0624239967571951,0.227405554015534,-0.00902399477725386,0.47121805481345,1132,0.140532336723618
2016-01-29,11.35,-0.0121845082680593,0.0246696035242291,-0.0121845082680593,0.15962112415312,-0.0110584930416378,0.487846176299155,-858,0.197205161371024
2016-02-29,10.495,0.00238777459407813,0.0276322058122918,0.00238777459407813,0.124087239521835,-0.0200469186031658,0.321473040013474,-685,0.295039409543691
2016-03-31,9.69,-0.0744985673352437,0.0283797729618163,-0.0744985673352437,0.251447676785521,-0.0180997230335187,0.27902537869118,891,0.419913948767695
2016-04-29,10.84,-0.00321839080459785,0.0253690036900369,-0.00321839080459785,0.215840162571958,-0.0246609097923267,0.454484192030881,-3104,0.320017977247549
2016-05-31,10.94,0.15036803364879,0.0228519195612431,0.15036803364879,-0.041391400914996,-0.0246609097923267,0.531784962560755,-292,0.321708422977366
2016-06-30,10.505,0.104626708727655,0.0133269871489765,0.104626708727655,0.079331236299171,-0.0259997358025744,0.373010505771339,-436,0.365971471787407
2016-07-29,9.94,-0.0221347761928187,0.0276659959758552,-0.0221347761928187,0.337795654082139,-0.0300702274804057,0.326889806244673,1652,0.427575228333372
2016-08-31,9.195,-0.201476335214937,0.0255573681348558,-0.201476335214937,0.533160042236532,-0.0300702274804057,0.280251793517214,-195,0.492539226259154
2016-09-30,9.885,-0.167929292929294,0.0242792109256449,-0.167929292929294,0.456395463367177,-0.0238719261062595,0.352275182971851,508,0.424847277327778
2016-10-31,9.855,-0.151162790697675,0.0299340436326738,-0.151162790697675,0.739855539711782,-0.0201904982782216,0.388344973419199,-817,0.434439759649595
2016-11-30,9.705,-0.164082687338501,0.0257599175682637,-0.164082687338501,0.789999961077545,-0.018833460957006,0.312061814691207,1883,0.449777483633305
2016-12-30,9.355,-0.214195716085678,0.0272581507215393,-0.214195716085678,1.0230956745758,-0.0165548014106342,0.288913323321929,-827,0.477050239582784
2017-01-31,9.535,-0.159911894273128,0.0272679601468275,-0.159911894273128,0.77140456865425,-0.0165548014106342,0.323438143759308,83,0.461792902651849
2017-02-28,9.285,-0.18193832599119,0.0301561658589122,-0.18193832599119,0.854341688639187,-0.0169219180546474,0.309745521246281,226,0.488361946899562
2017-03-31,9.895,-0.0571700809909484,0.0257705912076807,-0.0571700809909484,0.581787872941179,-0.022318998827228,0.382194361948036,-722,0.412836069559259
2017-04-28,9.13,-0.0577915376676986,0.0317634173055859,-0.0577915376676986,0.578482676877332,-0.022318998827228,0.314323163880305,-97,0.48772402304846
2017-05-31,11.13,0.0267527675276751,0.022911051212938,0.0267527675276751,1.35740560385086,-0.022318998827228,0.972190193473524,-1863,0.282328768432661
2017-06-30,11.505,0.0516453382084094,0.0269448066058235,0.0516453382084094,1.27570103468817,-0.0330924625914609,1.17348705361701,769,0.248772045493822
2017-07-31,12.26,0.233400402414487,0.0212071778140293,0.233400402414487,0.93951309785238,-0.0356576518739189,2.73430287504773,95,0.190439892010391
2017-08-31,12.55,0.262575452716298,0.0219123505976095,0.262575452716298,0.979221952252235,-0.0306121438657846,2.19571189680748,131,0.174810530570149
2017-09-29,11.995,0.304513322457857,0.0233430596081701,0.304513322457857,1.11239434373981,-0.0272955346019459,4.50923836091665,313,0.225967661211736
2017-10-31,11.29,0.14213454729388,0.0270150575730737,0.14213454729388,1.30740220522332,-0.0272955346019459,6.86522089039244,-330,0.287000502087338
2017-11-30,12.53,0.271435819381024,0.0239425379090183,0.271435819381024,0.942970170034243,-0.0176695503223815,1.83066101570294,54,0.183778108347824
2017-12-29,11.68,0.203503348789284,0.0192636986301369,0.203503348789284,0.885583556131414,-0.0163247936505522,4.76872029762007,-179,0.262936565614799
2018-01-31,12.44,0.329770176376269,0.0217041800643087,0.329770176376269,0.683027322069327,-0.0205673379793698,0.779329232008957,-405,0.208141650187368
2018-02-28,12.39,0.299423177766125,0.0121065375302662,0.299423177766125,0.729534769791542,-0.0223542385283217,0.762611100738542,-766,0.210554552567794
2018-03-30,12.355,0.330640818524502,0.0137596114933225,0.330640818524502,0.707730546057514,-0.025943397529491,0.770690440903147,-680,0.215832389584089
2018-04-30,12.785,0.400328587075575,0.0222917481423544,0.400328587075575,0.821265692121339,-0.025943397529491,0.781426113210528,1179,0.181620620281512
2018-05-31,11.56,0.266155531215772,-0.0190311418685122,0.266155531215772,0.704616235847532,-0.0343167178197379,0.690707207994567,-368,0.286466934683766
2018-06-29,11.61,0.0431266846361185,-0.0331610680447889,0.0431266846361185,-0.0468610911081668,-0.0330017488473283,0.680080418322082,-1507,0.282825336338831
2018-07-31,11.915,0.035636679704476,0.00419639110365089,0.035636679704476,-0.0260218622895234,-0.0330017488473283,0.781187004396656,962,0.260109578577826
2018-08-31,10.83,-0.116639477977161,0,-0.116639477977161,0.164687577927919,-0.036748788838982,6.76985989427786,-1185,0.354940362788945
2018-09-28,9.78,-0.220717131474104,0.0204498977505114,-0.220717131474104,0.329336562848056,-0.036748788838982,1.95682040589778,1490,0.456622060549904
2018-10-31,10.58,-0.117965819091288,-0.00236294896030254,-0.117965819091288,0.100305157686032,-0.036748788838982,18.3876303398291,-274,0.380061540508025
2018-11-30,10.885,-0.0358724534986712,0.0165365181442352,-0.0358724534986712,-0.122869748813467,-0.0391876794462963,9.24419084103567,-485,0.352287395534583
2018-12-31,10.095,-0.135702054794521,0.026745913818722,-0.135702054794521,-0.208766592374851,-0.0355365364507081,2.31238980979515,-720,0.42216490681426
2019-01-31,10.61,-0.0916095890410961,0.023091423185674,-0.0916095890410961,-0.333156478356906,-0.0404250147059198,9.4874065551356,-56,0.360282580690752
2019-02-28,10.395,-0.164389067524116,0.0226070226070227,-0.164389067524116,-0.219520283517312,-0.0410060075946961,210.485019873374,1147,0.377390426610736
2019-03-29,10.85,-0.124293785310735,0.0147465437788019,-0.124293785310735,-0.307548720062156,-0.0410616760065771,1.5223952395606,-299,0.316692650534237
2019-04-30,10.275,-0.168352893565358,0.0296836982968369,-0.168352893565358,-0.147805439334493,-0.0421630772722293,7.00279257681093,-248,0.357708472923944
2019-05-31,11.455,-0.104028157997654,0.0174596246180707,-0.104028157997654,0.0733977987682525,-0.0489828491009546,1.27276135882389,-95,0.210581344562968
2019-06-28,11.275,-0.0246539792387543,0.0266075388026608,-0.0246539792387543,0.0254616002522951,-0.0489828491009546,1.55627162846609,-1689,0.226419775079685
2019-07-31,11.945,0.0288544358311797,0.0171619924654667,0.0288544358311797,-0.0985067327072917,-0.0489828491009546,0.65233122041021,2785,0.126527821836968
2019-08-30,11.67,-0.0205623164078896,0.0244215938303343,-0.0205623164078896,0.048437328042276,-0.0495012932193797,0.717361352006987,-890,0.121445601570073
2019-09-30,12.015,0.228527607361963,0.0191427382438618,0.228527607361963,-0.0209963351560445,-0.0495012932193797,0.482725913177647,2195,0.0783126034357538
2019-10-31,11.73,0.199386503067484,0.0247229326513214,0.199386503067484,0.108613219286267,-0.0507927760707231,0.659942687999125,-1354,0.0557328968487276
2019-11-29,12.485,0.180056710775046,0.0128153784541449,0.180056710775046,0.0998547857916232,-0.0592620815361729,0.529385665225562,527,-0.0452460376685019
2019-12-31,13.135,0.20670647680294,0.0114198705748001,0.20670647680294,0.0284772574229979,-0.0592620815361729,0.396833664015594,1502,-0.127563217593705
2020-01-31,13.61,0.348192174343734,0.011756061719324,0.348192174343734,0.0507102289345281,-0.0594988887218712,0.366382696332892,2066,-0.183418637200089
2020-02-28,13.515,0.273798303487276,0.00628930817610063,0.273798303487276,0.275687144680526,-0.0594988887218712,0.38948013423844,479,-0.188667956762182
2020-03-31,14.035,0.293548387096775,-0.000712504453152851,0.293548387096775,0.169471081191011,-0.0594988887218712,0.336788072289018,-1721,-0.217500573306241
2020-04-30,17.155,0.581105990783411,-0.137860682016905,0.581105990783411,1.09135785497542,-0.0777232685716863,0.272561075809861,576,-0.425998222085148
2020-05-29,17.215,0.675425790754258,-0.2791170490851,0.675425790754258,1.31832711181423,-0.0774986397870795,0.271431353488608,12,-0.445285900937914
2020-06-30,14.505,0.286474501108648,-0.157187176835574,0.286474501108648,0.203352410624028,-0.0774986397870795,0.523994915092364,-2057,-0.267398170376334
2020-07-31,11.595,0.0283813747228383,0.00388098318240626,0.0283813747228383,-0.21219180589723,-0.0922939512180972,1.89810251843924,-250,-0.0370812756265066
2020-08-31,12.49,0.0702656383890314,-0.010808646917534,0.0702656383890314,-0.285781884812246,-0.0854281277581203,1.74454522791921,234,-0.111249183637854
2020-09-30,12.475,0.0689802913453295,0.0160320641282565,0.0689802913453295,-0.274768385831282,-0.0853253200035854,1.50496931002772,-464,-0.11004750113795
2020-10-30,12.525,0.0424469413233457,-0.0127744510978044,0.0424469413233457,-0.224141070613557,-0.082906856347395,1.46512295054099,-550,-0.124565542751211
2020-11-30,12.555,0.00560672807368823,0.0143369175627239,0.00560672807368823,-0.169491715676195,-0.082906856347395,1.03281422426024,-160,-0.106000330254146
2020-12-31,12.4,-0.00680816980376464,0.0233870967741934,-0.00680816980376464,-0.14026063087117,-0.0798530690996204,1.27793876064179,402,-0.101370691282759
2021-01-29,13.46,0.0247430529120667,0.0156017830609212,0.0247430529120667,-0.172962976805079,-0.0854573504823866,0.863423089791543,848,-0.184942430277746
2021-02-26,12.75,-0.063188831741367,0.0231372549019608,-0.063188831741367,-0.00395758715424112,-0.0854573504823866,1.64219491292898,-1179,-0.13319531465127
2021-03-31,13.18,-0.0247872733999266,0.0197268588770865,-0.0247872733999266,-0.0837421954891132,-0.0854573504823866,1.25783363615384,313,-0.194039294277417
2021-04-30,13.385,-0.0463127894549347,0.0231602540156892,-0.0463127894549347,-0.0410444162088923,-0.0687067874350754,1.15262502917334,-232,-0.227636258234617
2021-05-31,13.3,-0.227417949462678,0.0184210526315789,-0.227417949462678,-0.924633700228278,-0.0625604717759839,1.47348670909916,-378,-0.241014846453013
2021-06-30,13.175,-0.234679058960209,0.0227703984819734,-0.234679058960209,-0.99302965048156,-0.0536800810752515,0.89705540523679,-1631,-0.250518198449424
2021-07-30,13.68,-0.0568769389865568,0.0193713450292399,-0.0568769389865568,-1.47668028282158,-0.053351754049022,0.770905600185843,726,-0.309674762320262
2021-08-31,13.13,0.132384648555412,0.0194211728865192,0.132384648555412,0.414830194947087,-0.053351754049022,1.03723393759181,-28,-0.278293974694138
2021-09-30,13.715,0.098078462770216,0.0178636529347431,0.098078462770216,0.336108962090793,-0.0513689557252956,0.431726588607214,1325,-0.326544766499866
2021-10-29,13.28,0.0645290581162323,0.021460843373494,0.0645290581162323,0.382136313725641,-0.0516430974893525,0.470369990996909,-1205,-0.298670553983341
2021-11-30,14.035,0.120558882235529,0.017100106875668,0.120558882235529,0.191557331570408,-0.0516393530461137,0.493606673880644,771,-0.362365694626196
2021-12-31,14.63,0.165272799681403,0.0153793574846206,0.165272799681403,0.0122574252563577,-0.0445499698254071,0.478192990567911,-1195,-0.388831515546333
2022-01-31,15.06,0.11887072808321,0.0142762284196547,0.11887072808321,-0.391245061855693,-0.0418104131784163,0.364513666913792,644,-0.403350810945941
2022-02-28,15.365,0.205098039215687,0.0208265538561667,0.205098039215687,-0.512455326875444,-0.0373240321999007,0.385763269439011,491,-0.423400784156641
2022-03-31,16.01,0.255686274509805,0.0184259837601497,0.255686274509805,-0.629340971613842,-0.0287421331960107,0.368563907400975,1663,-0.424883193965266
2022-04-29,17.09,0.296661608497724,0.0225277940315975,0.296661608497724,-0.465312534277498,-0.0279256970709633,0.328140025345616,286,-0.485532196808387
2022-05-31,17.545,0.310795666791184,0.0151040182388142,0.310795666791184,-0.53499241141595,-0.0279256970709633,0.278775296416041,704,-0.486898066428937
2022-06-30,16.425,0.234962406015038,0.019482496194825,0.234962406015038,-0.69109580835951,-0.028037421740141,0.366780794978725,-2919,-0.406941434433462
2022-07-29,16.885,0.281593927893739,0.0183594906721942,0.281593927893739,-0.905195085139002,-0.0280626843650986,0.346039608586875,-131,-0.422601024769963
2022-08-31,17.505,0.279605263157895,0.0191373893173379,0.279605263157895,-0.902433313385376,-0.0272240578487134,0.340000603179844,836,-0.429683243602924
2022-09-30,17.17,0.307692307692309,0.0186371578334301,0.307692307692309,-0.967887279912088,-0.0272916178109533,0.355799812671,-435,-0.389840311145454
2022-10-31,16.56,0.246987951807229,0.0256642512077294,0.246987951807229,-0.842467587109419,-0.0277499549590567,0.417648472466107,88,-0.315783938687281
2022-11-30,17.81,0.341114457831325,0.0185289163391353,0.341114457831325,-0.786728290496799,-0.0282132330540791,0.38509301695561,-222,-0.388553887031738
2022-12-30,18.05,0.286070537940862,0.0188365650969529,0.286070537940862,-0.67331932919112,-0.0271351101769066,0.373399894081089,-1149,-0.402167758952464
2023-01-31,17.825,0.218386876281613,0.0201963534361851,0.218386876281613,-0.415239186787778,-0.0271351101769066,0.432278280025739,371,-0.387015149681093
2023-02-28,16.97,0.126826029216467,0.0223924572775487,0.126826029216467,-0.191705774124937,-0.0273107248167616,0.559685387830647,1172,-0.338930569143993
2023-03-31,17.415,0.133420110641067,0.0140683318977892,0.133420110641067,-0.216144782927015,-0.0275230786446334,0.505117645084395,-739,-0.392309134627104
2023-04-28,17.385,0.0858838226108685,-0.000575208513086123,0.0858838226108685,-0.0440182981025222,-0.0275230786446334,0.570282941463022,-942,-0.390584996268964
2023-05-31,17.29,0.0117027501462841,-0.14893001735107,0.0117027501462841,0.0462112869670596,-0.0275230786446334,1.79969259247347,1337,-0.39554869589036
2023-06-30,18.055,0.0290681105728126,-0.170036001107726,0.0290681105728126,0.0242025037322743,-0.0294975323771023,1.10523986077576,-16,-0.44610774256576
2023-07-31,15.47,-0.0838021912940479,0.0129282482223658,-0.0838021912940479,-0.927224177364809,-0.0275204203673736,0.945171213336431,1382,-0.307755235071379
2023-08-31,16.79,-0.00562629552857563,-0.00595592614651563,-0.00562629552857563,-0.766774319257292,-0.0259761163800477,0.197290765117654,1625,-0.403565598434256
2023-09-29,15.91,-0.0911168237646386,0.0197988686360779,-0.0911168237646386,-0.492242435750506,-0.0280874965174003,0.284882080385266,-446,-0.360349294423023
2023-10-31,16.12,-0.0611531741409437,-0.00713399503722101,-0.0611531741409437,-0.602722961302817,-0.0280874965174003,0.274752730715531,338,-0.387986569892412
2023-11-30,17.345,0.0474033816425117,0.0144133756125684,0.0474033816425117,-0.739046592651117,-0.0289146055011517,0.230499611540424,924,-0.47541847449117
2023-12-29,17.305,-0.0283548568220102,0.0124241548685351,-0.0283548568220102,-0.731262084811794,-0.0296691162119333,0.233734368597105,-1460,-0.470345963300425
2024-01-31,17.865,-0.0102493074792246,0.0137139658550238,-0.0102493074792246,-0.764851563006695,-0.0331043333772819,0.245164862003807,740,-0.499813404871724
2024-02-29,17.87,0.00252454417952341,0.023223279238948,0.00252454417952341,-0.814790217400866,-0.0335063210021361,0.200243223441213,670,-0.508411391828623
2024-03-29,16.36,-0.0359457866823807,0.0201711491442544,-0.0359457866823807,-0.729934684565758,-0.0342050946798052,0.288800668075119,-2506,-0.404951237050712
2024-04-30,18.89,0.0865688812194423,0.0206458443620963,0.0865688812194423,-0.143559117173794,-0.0342050946798052,0.255204740072531,-907,-0.540358692558277
2024-05-31,17.67,0.0163934426229511,-0.106960950764007,0.0163934426229511,0.00104845670231621,-0.0296397940531197,0.333730553399479,223,-0.455370887161561
