"Dates","RS1_Comdty","Momentum","Basis","Basis_Momentum","Skewness","Inflation_Beta","Volatility","Open_Interest","Value"
2011-07-29,557.2,0.3147711184521,0.0154343144292892,0.3147711184521,-0.0148628897293868,0.0149990622095008,1.86469787803158,-4314,NA
2011-08-31,581.1,0.264360313315927,0.0154878678368611,0.264360313315927,0.0250064952434291,0.0102666211024527,1.08227447052884,61808,-0.625748490869094
2011-09-30,523.8,0.133766233766234,0.0210003818251241,0.133766233766234,-0.179684591845232,0.0124221801236922,4.05292763477863,-9360,-0.492020001216962
2011-10-31,523.5,-0.0148663906661648,0.0114613180515759,-0.0148663906661648,-0.208386329897973,0.0128049480449312,0.444458787801687,-12727,-0.452294445239728
2011-11-30,502.5,-0.054384644335717,0.000597014925373118,-0.054384644335717,-0.0769700969980802,0.0128390335544245,0.394108765447863,-2550,-0.411353054862367
2011-12-30,525.8,-0.0197613721103657,-0.002852795739825,-0.0197613721103657,-0.158751608967753,0.0169374219583653,0.342450131174494,-22128,-0.421934064278029
2012-01-31,519.9,-0.10945529290853,0.0113483362185036,-0.10945529290853,-0.271512048554643,0.0169374219583653,0.415121825901749,30816,-0.379959781641936
2012-02-29,578,-0.0424121935056329,-0.00432525951557095,-0.0424121935056329,0.210675886369201,0.0173687003254125,0.294129975688893,19791,-0.474396192082352
2012-03-30,622.5,0.0869565217391304,-0.00417670682730931,0.0869565217391304,-0.0482781382560718,0.0184624748062229,0.256322570540689,26296,-0.49057249380182
2012-04-30,649.7,0.158110516934046,-0.0184700631060489,0.158110516934046,-0.218200490883884,0.0184624748062229,0.251785335658275,28917,-0.533339583349443
2012-05-31,612.8,0.0923351158645276,-0.0742493472584856,0.0923351158645276,-0.0678701223264645,0.0225966737299923,0.358168127599436,-1104,-0.436527286791113
2012-06-29,627.1,0.0637828668363016,-0.0532610428958699,0.0637828668363016,0.000184280229894975,0.0200767944493533,0.336465124365168,-25617,-0.454570263677746
2012-07-31,631.3,0.132986360373295,0.00348487248534779,0.132986360373295,-0.193400556719358,0.0200767944493533,0.329812305293428,9227,-0.401373282694468
2012-08-31,637.6,0.144292893036612,0.00564617314931004,0.144292893036612,-0.195588653788476,0.0186197369570661,0.24467251403913,5097,-0.349284394337045
2012-09-28,597.7,0.0285665117879883,0.00685962857620859,0.0285665117879883,0.0474836111590029,0.0184621329376728,0.307742213924796,-11770,-0.270157645979921
2012-10-31,618.8,0.181366933944253,-0.00517129928894622,0.181366933944253,0.158402696718324,0.0184621329376728,0.217804655340458,-50116,-0.248817140653571
2012-11-30,594.3,0.135243553008596,-0.000336530371865984,0.135243553008596,0.218844429176602,0.020627686484806,0.242441469656756,-13614,-0.167620227790086
2012-12-31,601.8,0.144541650817802,-0.019774011299435,0.144541650817802,0.227781174238916,0.0153073061720812,0.252777190875697,-17397,-0.116988859572286
2013-01-31,622.9,0.184670977558007,-0.0163750200674264,0.184670977558007,0.144707050537392,0.013861042810211,0.185444240852471,49359,-0.140980932198055
2013-02-28,628.6,0.209078668974803,-0.00572701240852691,0.209078668974803,0.072093420402509,0.00861246661758385,0.186530785388776,-4847,-0.130717302169032
2013-03-29,625.5,0.0821799307958482,-0.0266986410871304,0.0821799307958482,-0.294751252966043,0.00524956118995063,0.188810014384579,-7955,-0.0860169650270388
2013-04-30,636.2,0.0220080321285141,-0.0355234203080792,0.0220080321285141,-0.73846260313011,0.013586596499433,0.182313664074103,-18465,-0.124085272146132
2013-05-31,642.3,-0.01138987224873,-0.108671960143235,-0.01138987224873,-0.835206522216751,0.0120412056093231,0.185147323704093,-8804,-0.158639836588432
2013-06-28,609.8,-0.00489556135770208,-0.122991144637586,-0.00489556135770208,-0.817337269163736,0.0120412056093231,0.194052569742191,-30002,-0.0944031899102693
2013-07-31,485,-0.226598628607877,0.00824742268041234,-0.226598628607877,-1.83330917792871,0.0120412056093231,1.08647285018673,8900,0.10159132760829
2013-08-30,522.3,-0.172659591319499,0.010338885697875,-0.172659591319499,-1.4889749962728,0.0236452592063436,0.689394519148702,53349,0.00178047266335106
2013-09-30,481.7,-0.194077296302493,0.0193066223790741,-0.194077296302493,-1.29217876822262,0.0236452592063436,1.25108310076205,13262,0.0497255655544444
2013-10-31,483.6,-0.190898444035469,0.0223325062034738,-0.190898444035469,-1.4040054123789,0.023548780302777,4.57823184832339,-11493,0.0153113341159262
2013-11-29,490.6,-0.207175177763413,0.019160211985324,-0.207175177763413,-1.42296906567057,0.0280478935396767,9.40190286640774,29066,-0.0226446311717889
2013-12-31,439.9,-0.259801447080599,0.0227324391907251,-0.259801447080599,-1.14629575076613,0.0280478935396767,1.1055460223395,18866,0.0596994671678191
2014-01-31,430.2,-0.285144566301097,0.0237099023709901,-0.285144566301097,-1.0833700645716,0.0268900015399552,0.553867164437603,6260,0.0407490383132589
2014-02-28,418,-0.328945256060363,0.028468899521531,-0.328945256060363,-1.03522418675774,0.0273238722469889,0.434302281613606,-12253,0.0392130453530583
2014-03-31,451.3,-0.278497202238209,0.0214934633281632,-0.278497202238209,-0.727005999667919,0.0290378218113184,0.804721450709879,4529,-0.0691889056316132
2014-04-30,484.3,-0.225739408473221,-0.014247367334297,-0.225739408473221,-0.762216622685058,0.0300354250993053,1.7889982803864,-34149,-0.146082802990655
2014-05-30,458.3,-0.279629047469349,0.014401047348898,-0.279629047469349,-0.588703836407412,0.0314799401591629,1.07227913788212,-17434,-0.0883015588857289
2014-06-30,487.3,-0.200885536241391,-0.0615637184485943,-0.200885536241391,-0.651689364927124,0.0314799401591629,1.19880102905565,-30837,-0.149657517220111
2014-07-31,441.3,-0.276320104952444,0.00929073192839325,-0.276320104952444,-0.48161735899655,0.0330337842366052,0.939590788490748,9868,-0.0590396560142383
2014-08-29,419.8,-0.134432989690722,0.0142925202477371,-0.134432989690722,0.0859724501547432,0.027270664975195,0.726397993409347,26590,-0.0144560595599285
2014-09-30,395.9,-0.242006509668773,0.0166708764839607,-0.242006509668773,0.329769015195801,0.0268716725843735,0.489383251573267,-7357,0.0441606937145192
2014-10-31,452.9,-0.0597882499481006,-0.0306911017884742,-0.0597882499481006,0.405079913493914,0.0173497289636903,2.58377261055451,-33277,-0.102934668178646
2014-11-28,425.3,-0.12055417700579,0.00094051257935579,-0.12055417700579,0.525034934504245,0.0173497289636903,1.35055573193522,10730,-0.0472219141497741
2014-12-31,452.3,-0.0780676722380759,-0.0276365244306876,-0.0780676722380759,0.400722074281215,0.0173497289636903,2.52512132077748,-13135,-0.121113461851786
2015-01-30,453.4,0.0306887929074793,-0.00882223202470223,0.0306887929074793,0.398984611733904,0.0168534104698712,2.61937602760983,61577,-0.122851677127239
2015-02-27,461.3,0.072291957229196,0.0173422935183178,0.072291957229196,0.292756300647345,0.0168534104698712,4.75046133122376,21839,-0.143459426491747
2015-03-31,455.3,0.0892344497607656,-0.00197671864704596,0.0892344497607656,0.261394486395299,0.0168534104698712,0.622697565831067,-34684,-0.108257512686101
2015-04-30,460.5,0.0203855528473296,-0.0304017372421281,0.0203855528473296,0.427663137848284,0.0168265334653994,0.655145614361463,-43857,-0.0914356275990452
2015-05-29,472.8,-0.0237456122238281,-0.015228426395939,-0.0237456122238281,0.547107023796149,0.0174910299153907,0.60331065254715,21500,-0.112917038516687
2015-06-30,542.6,0.183940650229108,-0.011979358643568,0.183940650229108,0.404221893528427,0.0138266950725387,2.70616583813723,22682,-0.225750152331021
2015-07-31,502,0.0301662220398111,-0.00378486055776883,0.0301662220398111,0.609221294732797,0.0270166188187979,1.2596522397759,-14324,-0.0730206076799735
2015-08-31,474.8,0.131014768937589,0.010530749789385,0.131014768937589,0.622476415483465,0.0307403602464627,0.883081528496506,5299,0.0164498865863675
2015-09-30,476,0.133873272987136,0.0105042016806722,0.133873272987136,0.683397497430756,0.0265467215974118,1.20107095078092,4466,0.0139256950904605
2015-10-30,462.7,0.168729477140692,0.0231251350767236,0.168729477140692,0.712055624259125,0.0265327387259666,1.00635776583365,-12807,0.0876927627218504
2015-11-30,466.2,0.0961674112391253,0.0167310167310168,0.0961674112391253,0.870757694664224,0.0265327387259666,0.857631800617632,9531,0.0994712646401332
2015-12-31,476.5,0.120385610157536,0.0209863588667367,0.120385610157536,0.860139089115672,0.0231057088389189,1.24233136139196,5807,0.115899665753713
2016-01-29,475.4,0.0510722971479105,0.0201935212452673,0.0510722971479105,1.16862605051653,0.0159538713042823,1.11771704056916,5696,0.137207759729863
2016-02-29,446,-0.0331671363537829,0.00829596412556044,-0.0331671363537829,1.11613245821657,0.0138714765015478,0.687326557794438,-20262,0.214059063746709
2016-03-31,476.2,0.0323000216778666,0.0119697606047879,0.0323000216778666,0.864124284982845,0.0228959094634196,0.953583588657863,2973,0.161054348330819
2016-04-29,499.2,0.0964199428947943,0.00360576923076916,0.0964199428947943,0.635237009560962,0.0204347076655517,1.31179545930335,-12180,0.125881681877311
2016-05-31,510.4,0.0795262267343484,0.0129310344827587,0.0795262267343484,0.631964572629043,0.0204347076655517,1.36718962242246,19730,0.0939226731720493
2016-06-30,485.5,0.0268612521150591,0.0210092687950567,0.0268612521150591,0.736343115469849,0.015974635928982,1.28895807623721,-29881,0.142482732979189
2016-07-29,453.9,-0.163472171028382,0.0141000220312846,-0.163472171028382,0.168664194360478,0.0134419723657387,0.894826272240922,12575,0.206213199576769
2016-08-31,458.2,-0.0872509960159366,0.0135312090790047,-0.0872509960159366,0.0416357724945353,0.0134419723657387,2.02140910926973,24998,0.187982678381715
2016-09-30,463.6,-0.0235888795282225,0.0153149266609145,-0.0235888795282225,-0.164287645935047,0.0138137877234763,2.45853252573975,15980,0.183170182251401
2016-10-31,517.6,0.118651393991787,0.00908037094281289,0.118651393991787,0.224386355086478,0.0232186265772319,1.01576928492594,-22676,0.0807706557093959
2016-11-30,525.2,0.135076723578993,0.0138994668697638,0.135076723578993,0.218935363431429,0.022984508985684,1.04455596543029,56168,0.0661942564674455
2016-12-30,496.8,0.0656370656370655,0.0144927536231885,0.0656370656370655,0.291940092617785,0.0241952381017159,1.77539590926277,-50776,0.133947430805412
2017-01-31,507.5,0.067522086663862,0.0130049261083744,0.067522086663862,0.246279624611042,0.0241952381017159,0.646562353210743,1597,0.124583432792844
2017-02-28,518.6,0.090870845603702,0.00308522946394141,0.090870845603702,0.199167389148721,0.0243094523044954,0.530944736060288,-18433,0.102947270604222
2017-03-31,484.4,0.0860986547085203,0.00846407927332793,0.0860986547085203,0.179826776197784,0.0258099884959114,0.644052992026611,28960,0.18173382138504
2017-04-28,512.1,0.0753884922301553,0.00507713337238824,0.0753884922301553,0.183255490680601,0.0258099884959114,0.704797966409236,-30684,0.134287794627232
2017-05-31,500.7,0.00300480769230727,-0.0371479928100659,0.00300480769230727,0.430194666194867,0.0258099884959114,0.852115595650853,11353,0.170354065300128
2017-06-30,551.3,0.0801332288401255,-0.0966805731906403,0.0801332288401255,0.378240565212014,0.0155482911870169,0.544616019770379,-64969,0.0868009934924943
2017-07-31,508.6,0.120511125798634,0.0100275265434526,0.120511125798634,0.19297781022077,0.0194942043600305,1.27891826018194,9911,0.179827953559457
2017-08-31,499.5,0.100462656972901,0.0112112112112113,0.100462656972901,0.293389317624771,0.0147787633675467,0.542440196405745,25824,0.211523204291358
2017-09-29,492.4,0.0746398952422518,0.0132006498781478,0.0746398952422518,0.368950215683525,0.0180486470799043,0.578978416060325,32680,0.231742356170756
2017-10-31,514.3,0.109361518550474,0.00855531790783615,0.109361518550474,0.254983184745899,0.0180486470799043,0.387572326668942,-11424,0.189923077933948
2017-11-30,509.6,-0.0154559505409585,0.0172684458398744,-0.0154559505409585,0.235565990384126,0.0160270364942746,0.440491958301361,22687,0.195367303804548
2017-12-29,480.4,-0.0853008377760857,0.017277268942548,-0.0853008377760857,0.39980132333072,0.00923195133321511,0.610327990936926,-41223,0.256823468234092
2018-01-31,496.7,-0.000201288244766507,0.012885041272398,-0.000201288244766507,0.159181282830497,0.009916855185054,0.730997153712669,30377,0.205699695425224
2018-02-28,520.3,0.0252216748768472,0.00711128195271971,0.0252216748768472,0.089871243012004,0.012242543731825,0.61195541051269,-13348,0.156385899857361
2018-03-30,522.7,0.00790590050134976,0.0109049167782667,0.00790590050134976,0.157503398304915,0.0160358903340019,0.595341660098922,34595,0.119588262808765
2018-04-30,531.3,0.0374926772114821,0.00188217579521921,0.0374926772114821,0.196809615369356,0.0160358903340019,0.508444909101754,5514,0.103269115070744
2018-05-31,534.1,0.0429603593048233,-0.0189103164201461,0.0429603593048233,0.201860676734359,0.0153384436980529,0.603397789352428,16286,0.0670216453586156
2018-06-29,521,0.0405432394647491,-0.0222648752399233,0.0405432394647491,0.206834699837966,0.0156410607940321,0.70950347297908,-62337,0.0884671839241438
2018-07-31,500.8,-0.0916016687828771,0.0131789137380192,-0.0916016687828771,-0.211981228963496,0.0156410607940321,2.11828109354352,18057,0.0864966832402466
2018-08-31,495.6,-0.0255603617774285,0.0139225181598062,-0.0255603617774285,0.0542369969298226,0.0147623545391661,3.14861415305183,-16210,0.0676447228124761
2018-09-28,497.3,-0.00440440440440448,0.0118640659561633,-0.00440440440440448,-0.078994534848823,0.0147623545391661,0.910324620739144,-4202,0.0486497133860283
2018-10-31,475,-0.0353371242891958,0.023157894736842,-0.0353371242891958,-0.0515291928290807,0.0147623545391661,1.21298043777594,-16847,0.0627961133381123
2018-11-30,479.4,-0.0678592261326076,0.0148101793909055,-0.0678592261326076,-0.0947451707551453,0.0133325999651872,1.05753516075393,34791,0.0261466258716486
2018-12-31,473,-0.0154038301415488,0.0236786469344608,-0.0154038301415488,0.0350411904602622,0.0142398836392016,1.49178299754694,-5997,-0.00769336597353378
2019-01-31,481.7,0.00270607826810987,0.0164002491177082,0.00270607826810987,-0.0905706453239286,0.0115741970859412,1.53134546714541,10582,-0.0305311532649509
2019-02-28,463.4,-0.0670424803704454,0.0125161847216229,-0.0670424803704454,0.109395035751257,0.00742791085748063,6.50252679834961,-10804,0.00502261226629152
2019-03-29,455.3,-0.124927926196425,0.0166922907972764,-0.124927926196425,-0.259016045034643,0.00697250624562439,1.31901601436771,18936,0.00414616252550181
2019-04-30,437.2,-0.163573751674,0.00914913083257085,-0.163573751674,-0.00149890001374481,0.00330334983967867,0.691358509158833,-23231,0.028949414768145
2019-05-31,459.5,-0.135140222096744,0.0302502720348203,-0.135140222096744,0.592591212304321,-0.00252037530706067,1.47868525167147,10029,-0.0387347956844158
2019-06-28,452,-0.153716532484553,0.00862831858407076,-0.153716532484553,0.770412851957944,-0.00252037530706067,0.816617141787387,-42645,-0.0222780337209052
2019-07-31,443.5,-0.148752399232246,0.0171364148816235,-0.148752399232246,0.745555215352373,-0.00252037530706067,8.21039750318077,18090,0.000832192006972695
2019-08-30,448,-0.105431309904154,0.0180803571428572,-0.105431309904154,0.528877340554183,-0.00298000050893699,3.60088156653095,13585,-0.00388804315896508
2019-09-30,451.3,-0.0924994972853409,0.0197208065588299,-0.0924994972853409,0.452515834745186,-0.00298000050893699,4.07433434250741,41956,-0.00596353281401401
2019-10-31,446.4,-0.102352704604866,0.0246415770609318,-0.102352704604866,0.500171412625211,-0.00515634027758268,9.71781149562162,-39327,0.00767313289157116
2019-11-29,456.6,-0.038736842105263,0.0199299167761717,-0.038736842105263,0.368032237016411,0.00833965123350009,0.511415706054424,7942,-0.0168876441673646
2019-12-31,467.5,-0.0248226950354611,0.0226737967914439,-0.0248226950354611,0.285993156850167,0.00833965123350009,1.32079083333286,-3021,-0.0261387420591651
2020-01-31,450.5,-0.0475687103594081,0.0206437291897892,-0.0475687103594081,0.27467353644213,0.00874137726058912,0.683100317738503,25215,0.0133822670614289
2020-02-28,452.8,-0.0599958480381982,0.00772968197879864,-0.0599958480381982,0.36093255557565,0.00874137726058912,0.552333281523276,-20520,0.0110728914871512
2020-03-31,468.8,0.0296507797056886,0.0189846416382251,0.0296507797056886,0.028909358098507,0.00874137726058912,0.660863741690655,-7789,-0.0114362399928476
2020-04-30,471.7,0.036020206457281,-0.0133559465762138,0.036020206457281,0.00367515952064214,0.00239206440619022,0.696265678260481,3215,-0.00657724884188037
2020-05-29,461.1,0.0546660567246109,0.019301669919757,0.0546660567246109,0.16268730810201,0.0023697220712658,0.514544375972169,17600,0.0275348434277675
2020-06-30,463.7,0.0258849557522125,0.0265257709726117,0.0258849557522125,-0.268857786388018,0.0023697220712658,0.764277564487589,-34173,0.0205444647409978
2020-07-31,491.5,0.0873893805309736,0.0113936927772127,0.0873893805309736,0.253414452154634,0.00858369171232976,0.368940183710214,28316,-0.0295786396712652
2020-08-31,498.2,0.112053571428572,0.0146527498996387,0.112053571428572,0.0998088991995758,0.00948633174160936,4.99363587309358,31247,-0.0457938547010153
2020-09-30,520.4,0.161607142857143,0.0147963105303615,0.161607142857143,-0.0174070017111184,0.00866004711226194,0.445994877113501,13856,-0.0893899985112855
2020-10-30,537.7,0.191446931087968,0.00911288822763612,0.191446931087968,-0.182549877221455,0.00859560731539081,0.312453035478174,-26278,-0.114974077650047
2020-11-30,578.1,0.266097240473062,-0.00761113994118656,0.266097240473062,-0.0593667634879224,0.00859560731539081,0.267755842650203,18992,-0.182632970093819
2020-12-31,629.5,0.378668418747263,0.011914217633042,0.378668418747263,0.0811592354381789,0.013644115717929,0.133919092787756,-22675,-0.262602577214379
2021-01-29,691.6,0.479358288770054,-0.0326778484673221,0.479358288770054,0.0895067454706662,0.0147457082451511,0.120964976285754,8048,-0.37087864622234
2021-02-26,799.2,0.774028856825749,-0.075075075075075,0.774028856825749,0.664394454319278,0.0147457082451511,0.132611934601815,2671,-0.519805315842538
2021-03-31,757.1,0.672040636042403,-0.0520406815480121,0.672040636042403,0.273801281567768,0.0147457082451511,0.174550750715548,-2015,-0.470269862624235
2021-04-30,908.7,0.938353242320819,-0.0440189281390998,0.938353242320819,0.506871470437558,0.0329328713009715,0.175716608071755,-8265,-0.653307290243687
2021-05-31,890,0.93016699197571,-0.196404494382022,0.93016699197571,0.390822121053914,0.0256635523453027,0.189561376377989,-15622,-0.615210272064323
2021-06-30,839.5,0.820646280633268,-0.0331149493746277,0.820646280633268,0.360957129448017,0.0136304046708407,0.209860841169684,7446,-0.55191427061424
2021-07-30,842.2,0.816260513262885,-0.00748040845404896,0.816260513262885,0.363426339802935,0.0141131836201024,0.20868578650105,20172,-0.552318585426381
2021-08-31,895.3,0.821566632756866,-0.0166424662124427,0.821566632756866,0.354392490390986,0.0141131836201024,0.174073483150075,4044,-0.604528982176244
2021-09-30,893.5,0.793456443195504,-0.0151091214325686,0.793456443195504,0.372092202227237,0.0132556923814398,0.171910613598442,-2211,-0.595195125520925
2021-10-29,1058,1.03305149884704,-0.0928166351606806,1.03305149884704,0.228056507324753,0.0132779153893682,0.166966872955756,-29332,-0.759888698468781
2021-11-30,987.1,0.83578203459178,-0.0274541586465404,0.83578203459178,0.217333137558554,0.0132514984923955,0.175999537218681,8981,-0.691257905007264
2021-12-31,1012.8,0.751946030098599,-0.000197472353870354,0.751946030098599,0.3283451678566,0.0129412964818804,0.17221863617213,-19053,-0.709657748129996
2022-01-31,1013.2,0.465008675534991,-0.0110540860639559,0.465008675534991,0.639541467984377,0.0117630781776075,0.168401901772346,-7844,-0.698854977444735
2022-02-28,1033,0.292542542542542,-0.000290416263310722,0.292542542542542,0.971376149122324,0.011076990611347,0.168160007802336,-17933,-0.718208528436853
2022-03-31,1130.4,0.414414414414414,-0.0204352441613589,0.414414414414414,0.811907839737863,0.0159617955945915,0.141697277936194,-1409,-0.803744556555454
2022-04-29,1184.2,0.564126271298375,0.00329336260766744,0.564126271298375,0.744966959048534,0.0134743935778404,0.135455708918496,-10017,-0.843278382657158
2022-05-31,1184.3,0.303290414878397,-0.0935573756649497,0.303290414878397,0.909347428403378,0.0134743935778404,0.126733775116273,4976,-0.84385482426414
2022-06-30,913,0.0258426966292131,-0.0377875136911281,0.0258426966292131,-0.629718276458525,-0.00971125295808104,0.247806468349298,-14728,-0.59047288815767
2022-07-29,892.8,0.0634901727218582,0.0103046594982079,0.0634901727218582,-0.716171557184069,-0.00760788561859201,0.257113034812351,10903,-0.566607955534967
2022-08-31,835.4,-0.00807409166468798,0.0105338759875508,-0.00807409166468798,-0.553112689060073,-0.0102510895095866,0.284736876133949,42666,-0.499718315535795
2022-09-30,852,-0.0483636769797835,0.00962441314553986,-0.0483636769797835,-0.500625922833783,-0.0102716701019842,0.276981613447065,37125,-0.518772125177553
2022-10-31,924,-0.126654064272212,-0.0487012987012987,-0.126654064272212,-1.21988590895161,-0.00906002727745883,0.255874870296808,-6850,-0.593027647617576
2022-11-30,845.5,-0.200850661625709,-0.00201064458900069,-0.200850661625709,-1.02514787072244,-0.00830797666849054,0.304507421400441,20303,-0.504243744314527
2022-12-30,858.4,-0.130381926856448,0.00862068965517238,-0.130381926856448,-1.2595328915708,-0.0085715517435297,0.298080729903366,-10325,-0.512816995150916
2023-01-31,831.9,-0.17861374407583,-0.000841447289337549,-0.17861374407583,-1.13817768634328,-0.0085715517435297,0.325429754096451,31686,-0.489045138182552
2023-02-28,847.2,-0.163837347019345,-0.0342304060434372,-0.163837347019345,-1.16596313520881,-0.00854094364890206,0.297247154503626,13366,-0.50701966086714
2023-03-31,767.9,-0.256631171345596,-0.0239614533142336,-0.256631171345596,-0.858993832228649,-0.0054487269505449,0.362376044024915,26105,-0.40857908028364
2023-04-28,752.4,-0.334394904458599,-0.0651249335459861,-0.334394904458599,-1.02305711901458,-0.0054487269505449,0.398159925038111,-42250,-0.388187661374018
2023-05-31,649.5,-0.451528458030738,-0.0380292532717476,-0.451528458030738,-0.712775020552546,-0.0054487269505449,0.547246184614718,7679,-0.251766272600305
2023-06-30,746.9,-0.369332094908385,-0.014058106841612,-0.369332094908385,-0.154747742499516,-0.00721121361408883,0.444936175758465,-59771,-0.387922491887708
2023-07-31,784,-0.121863799283154,0.00471938775510217,-0.121863799283154,0.235579970091971,-0.00764026006741075,0.416872571938799,37938,-0.445364623023814
2023-08-31,808.7,-0.094198028673835,0.00643007295659692,-0.094198028673835,0.143695402267665,-0.00726585535709821,0.432917989230725,45179,-0.481497073972381
2023-09-29,707,-0.153698826909265,0.0127298444130128,-0.153698826909265,0.070714157955566,-0.00778145898340515,0.595440340639138,25422,-0.357156897882593
2023-10-31,658.6,-0.226995305164319,0.0296082599453387,-0.226995305164319,0.261189837266375,-0.00778145898340515,0.858531243341122,-33267,-0.299627586938215
2023-11-30,700.3,-0.242099567099567,0.00728259317435387,-0.242099567099567,0.264394352946366,-0.00852915885083255,0.733659034304041,-17208,-0.368425783647137
2023-12-29,648.4,-0.233116499112951,0.00771128932757548,-0.233116499112951,0.259961870764117,-0.00919515680586194,1.15696126155569,-28306,-0.308572939366808
2024-01-31,610.4,-0.288909599254427,0.0124508519003932,-0.288909599254427,0.435157262958547,-0.0103472738110698,15.6581294431007,67025,-0.260776403898308
2024-02-29,577.3,-0.306046399807669,0.0284081067036204,-0.306046399807669,0.484008855799317,-0.011407939032589,1.41972169497738,-3489,-0.210445912856177
2024-03-29,626.4,-0.260623229461756,0.0154853128991062,-0.260623229461756,0.387601217845568,-0.0122508114447195,2.6342107155079,-962,-0.307182876033934
2024-04-30,603.8,-0.197501329080276,0.023517721099702,-0.197501329080276,0.301522306980307,-0.0122508114447195,3.10749384997104,-47838,-0.272143347425071
2024-05-31,661,-0.121477937267411,0.0335854765506809,-0.121477937267411,0.142767885607209,-0.0147077017777614,1.25674986952289,15537,-0.368010583276141
